mutantNo;[FAIL | TIME | EXC | LIVE]
32368;LIVE
32369;EXC
32370;LIVE
32371;FAIL
32372;LIVE
32373;LIVE
32374;LIVE
32375;FAIL
32376;LIVE
32377;FAIL
32378;FAIL
32379;LIVE
32380;EXC
32381;EXC
32382;FAIL
32383;FAIL
32384;EXC
32385;LIVE
32386;EXC
32387;EXC
32388;EXC
32389;FAIL
32390;EXC
32391;EXC
32392;EXC
32393;EXC
32394;LIVE
32395;FAIL
32396;LIVE
32397;FAIL
32398;LIVE
32399;LIVE
32400;EXC
32401;EXC
32402;FAIL
32403;EXC
32404;FAIL
32405;FAIL
32406;EXC
32407;FAIL
32408;FAIL
32409;FAIL
32410;FAIL
32411;LIVE
32412;LIVE
32413;LIVE
32414;LIVE
32415;LIVE
32416;FAIL
32417;LIVE
32418;EXC
32419;EXC
32420;FAIL
32421;EXC
32422;EXC
32423;EXC
32424;TIME
32425;TIME
32426;EXC
32427;EXC
32428;EXC
32429;EXC
32430;EXC
32431;LIVE
32432;LIVE
32433;EXC
32434;EXC
32435;FAIL
32436;EXC
32437;EXC
32438;FAIL
32439;FAIL
32440;EXC
32441;LIVE
32442;EXC
32443;FAIL
32444;EXC
32445;FAIL
32446;EXC
32447;EXC
32448;EXC
32449;EXC
32450;EXC
32451;EXC
32452;FAIL
32453;LIVE
32454;LIVE
32455;FAIL
32456;FAIL
32457;FAIL
32458;FAIL
32459;FAIL
32460;FAIL
32461;LIVE
32462;FAIL
32463;FAIL
32464;FAIL
32465;FAIL
32466;EXC
32467;FAIL
32468;FAIL
32469;EXC
32470;FAIL
32471;LIVE
32473;LIVE
32474;FAIL
32475;FAIL
32476;FAIL
32477;FAIL
32479;LIVE
32480;FAIL
32481;FAIL
32482;FAIL
32484;LIVE
32485;FAIL
32486;FAIL
32487;FAIL
32488;LIVE
32489;LIVE
32490;FAIL
32491;FAIL
32492;LIVE
32493;LIVE
32494;FAIL
32495;FAIL
32496;LIVE
32497;FAIL
32498;FAIL
32499;FAIL
32500;FAIL
32501;FAIL
32502;FAIL
32503;FAIL
32504;FAIL
32505;FAIL
32506;LIVE
32507;FAIL
32508;FAIL
32509;FAIL
32510;FAIL
32511;FAIL
32512;FAIL
32513;FAIL
32514;TIME
32515;LIVE
32516;FAIL
32517;FAIL
32518;TIME
32519;EXC
32520;LIVE
32521;FAIL
32522;FAIL
32523;TIME
32524;EXC
32525;LIVE
32526;LIVE
32527;FAIL
32528;FAIL
32529;FAIL
32530;FAIL
32531;FAIL
32532;FAIL
32533;EXC
32534;EXC
32535;EXC
32536;FAIL
32537;FAIL
32538;FAIL
32539;LIVE
32540;FAIL
32541;FAIL
32542;FAIL
32543;FAIL
32544;EXC
32545;EXC
32546;EXC
32547;LIVE
32548;EXC
32549;EXC
32550;FAIL
32551;FAIL
32552;FAIL
32553;LIVE
32554;FAIL
32555;LIVE
32556;LIVE
32557;FAIL
32558;LIVE
32559;LIVE
32560;LIVE
32561;LIVE
32562;FAIL
32563;TIME
32564;FAIL
32565;EXC
32566;LIVE
32567;FAIL
32568;EXC
32569;LIVE
32570;LIVE
32571;EXC
32572;EXC
32573;EXC
32574;EXC
32575;EXC
32576;EXC
32577;EXC
32578;EXC
32579;LIVE
32580;FAIL
32581;FAIL
32582;FAIL
32583;EXC
32584;EXC
32585;EXC
32586;EXC
32587;EXC
32588;EXC
32589;EXC
32590;EXC
32591;LIVE
32592;LIVE
32593;LIVE
32594;FAIL
32595;LIVE
32596;EXC
32597;EXC
32598;EXC
32599;EXC
32600;EXC
32601;LIVE
32602;LIVE
32603;EXC
32604;LIVE
32605;LIVE
32606;EXC
32607;EXC
32608;FAIL
32609;EXC
32610;LIVE
32611;EXC
32612;FAIL
32613;EXC
32614;FAIL
32615;EXC
32616;EXC
32617;LIVE
32618;LIVE
32619;LIVE
32620;LIVE
32621;LIVE
32622;EXC
32623;FAIL
32624;FAIL
32625;FAIL
32626;FAIL
32627;EXC
32628;FAIL
32629;EXC
32630;LIVE
32631;EXC
32632;EXC
32633;LIVE
32634;LIVE
32635;EXC
32636;FAIL
32637;FAIL
32638;LIVE
32639;FAIL
32640;FAIL
32641;FAIL
32642;LIVE
32643;FAIL
32644;FAIL
32645;FAIL
32646;FAIL
32647;LIVE
32648;EXC
32649;FAIL
32650;EXC
32651;EXC
32652;EXC
32653;EXC
32654;EXC
32655;EXC
32656;EXC
32657;EXC
32658;FAIL
32667;FAIL
32668;LIVE
32669;LIVE
32670;EXC
32671;EXC
32672;FAIL
32673;EXC
32674;EXC
32675;EXC
32676;EXC
32677;EXC
32678;EXC
32679;EXC
32680;LIVE
32681;FAIL
32682;FAIL
32683;FAIL
32684;EXC
32685;EXC
32686;EXC
32687;EXC
32688;EXC
32689;EXC
32690;LIVE
32691;TIME
32692;FAIL
32693;LIVE
32694;TIME
32695;LIVE
32696;FAIL
32697;LIVE
32698;FAIL
32699;FAIL
32700;FAIL
32701;FAIL
32702;FAIL
32703;FAIL
32704;FAIL
32705;FAIL
32706;FAIL
32707;LIVE
32708;EXC
32709;FAIL
32710;LIVE
32711;FAIL
32712;FAIL
32713;FAIL
32714;FAIL
32715;LIVE
32716;EXC
32719;LIVE
32720;FAIL
32721;LIVE
32722;LIVE
32723;LIVE
32724;FAIL
32725;FAIL
32726;FAIL
32728;LIVE
32729;FAIL
32730;FAIL
32731;FAIL
32732;FAIL
32733;FAIL
32734;FAIL
32735;EXC
32736;EXC
32737;FAIL
32738;FAIL
32739;LIVE
32740;LIVE
32741;FAIL
32742;LIVE
32743;FAIL
32744;EXC
32745;FAIL
32746;LIVE
32747;FAIL
32748;FAIL
32749;EXC
32750;FAIL
32751;LIVE
32752;FAIL
32753;FAIL
32754;FAIL
32755;FAIL
32761;LIVE
32762;LIVE
32763;EXC
32764;FAIL
32765;FAIL
32766;EXC
32767;FAIL
32768;FAIL
32769;EXC
32770;LIVE
32771;EXC
32772;FAIL
32773;FAIL
32774;EXC
32775;EXC
32776;FAIL
32777;LIVE
32778;FAIL
32779;LIVE
32780;FAIL
32781;LIVE
32782;EXC
32783;LIVE
32784;FAIL
32786;LIVE
32787;LIVE
32788;FAIL
32790;LIVE
32791;LIVE
32792;FAIL
32794;FAIL
32795;LIVE
32796;FAIL
32797;FAIL
32798;FAIL
32819;LIVE
32820;LIVE
32821;LIVE
32822;LIVE
32823;LIVE
35905;TIME
35906;TIME
35907;TIME
35908;TIME
35909;TIME
35923;TIME
35933;TIME
35934;TIME
35935;TIME
35936;TIME
35937;TIME
35938;TIME
35939;TIME
35940;TIME
36306;TIME
36307;TIME
36308;TIME
36309;TIME
36310;TIME
36311;TIME
36312;TIME
36313;TIME
36314;TIME
36315;TIME
36316;TIME
36317;TIME
36318;TIME
36319;TIME
36320;TIME
36321;TIME
36322;TIME
36323;TIME
36324;TIME
36325;TIME
36326;TIME
36327;TIME
36328;TIME
36329;TIME
36330;TIME
36331;TIME
36332;TIME
36333;TIME
36334;TIME
48013;FAIL
48014;EXC
48015;EXC
48016;FAIL
48017;FAIL
48018;LIVE
48019;FAIL
48020;FAIL
48021;FAIL
48022;FAIL
48023;EXC
48024;EXC
48025;LIVE
48026;EXC
48027;EXC
48028;FAIL
48029;FAIL
48030;FAIL
48036;FAIL
48037;LIVE
48038;LIVE
48039;FAIL
48040;LIVE
49101;FAIL
49102;LIVE
49103;LIVE
49104;FAIL
49105;LIVE
49119;FAIL
49120;EXC
49121;EXC
49122;FAIL
49123;FAIL
49124;LIVE
49125;FAIL
49126;FAIL
49127;FAIL
49128;FAIL
49129;EXC
49130;EXC
49131;LIVE
49132;EXC
49133;EXC
49134;FAIL
49135;FAIL
49136;FAIL
52231;FAIL
52232;EXC
52233;EXC
52234;FAIL
52235;FAIL
52236;LIVE
52237;FAIL
52238;FAIL
52239;FAIL
52240;FAIL
52241;EXC
52242;EXC
52243;LIVE
52244;EXC
52245;EXC
52246;FAIL
52247;FAIL
52248;FAIL
52254;FAIL
52255;LIVE
52256;LIVE
52257;FAIL
52258;LIVE
53319;FAIL
53320;LIVE
53321;LIVE
53322;FAIL
53323;LIVE
53337;FAIL
53338;EXC
53339;EXC
53340;FAIL
53341;FAIL
53342;LIVE
53343;FAIL
53344;FAIL
53345;FAIL
53346;FAIL
53347;EXC
53348;EXC
53349;LIVE
53350;EXC
53351;EXC
53352;FAIL
53353;FAIL
53354;FAIL
56449;LIVE
56459;LIVE
56460;LIVE
56461;EXC
56462;LIVE
56463;LIVE
56464;LIVE
56465;LIVE
56466;LIVE
56472;LIVE
56473;LIVE
56474;LIVE
56475;LIVE
56476;LIVE
56947;FAIL
56948;EXC
56949;LIVE
56950;EXC
56951;FAIL
56952;FAIL
56956;LIVE
56957;LIVE
56958;LIVE
56962;LIVE
56963;LIVE
56964;LIVE
56965;LIVE
56966;LIVE
56967;LIVE
56968;LIVE
56969;LIVE
56970;FAIL
56971;FAIL
56972;EXC
56973;LIVE
56974;EXC
56975;FAIL
56976;EXC
56977;EXC
56978;FAIL
56979;EXC
56980;FAIL
56981;FAIL
56982;FAIL
56983;FAIL
56984;FAIL
56985;FAIL
56986;FAIL
56987;LIVE
56988;LIVE
56989;EXC
56990;LIVE
56991;FAIL
56992;FAIL
56993;EXC
56994;FAIL
56995;FAIL
56996;FAIL
56997;FAIL
56998;FAIL
56999;FAIL
57000;FAIL
57001;FAIL
57002;EXC
57003;LIVE
57004;EXC
57005;EXC
57006;EXC
57007;FAIL
57008;FAIL
57009;FAIL
57010;LIVE
57011;FAIL
57012;LIVE
57013;EXC
57014;FAIL
57015;FAIL
57016;EXC
57017;FAIL
57018;FAIL
57019;EXC
57020;FAIL
57021;LIVE
57022;EXC
57023;LIVE
57024;LIVE
57025;EXC
57026;LIVE
57027;LIVE
57028;EXC
57029;LIVE
57030;FAIL
57031;FAIL
57032;LIVE
57033;LIVE
57034;FAIL
57035;FAIL
57036;FAIL
57037;EXC
57038;FAIL
57039;FAIL
57040;EXC
57041;EXC
57042;EXC
57043;EXC
57044;LIVE
57045;EXC
57046;LIVE
57047;EXC
57048;FAIL
57049;EXC
57050;LIVE
57051;FAIL
57052;LIVE
57053;FAIL
57054;EXC
57055;EXC
57056;EXC
57057;LIVE
57058;EXC
57059;LIVE
57060;EXC
57061;FAIL
57062;EXC
57063;LIVE
57064;FAIL
57065;EXC
57066;EXC
57067;LIVE
57068;EXC
57069;LIVE
57070;EXC
57071;FAIL
57072;EXC
57073;LIVE
57074;FAIL
57075;LIVE
57076;LIVE
57077;EXC
57078;EXC
57079;EXC
57080;LIVE
57081;EXC
57082;LIVE
57083;EXC
57084;FAIL
57085;EXC
57086;LIVE
57087;FAIL
57088;LIVE
57089;EXC
57090;LIVE
57091;EXC
57092;FAIL
57093;FAIL
57094;LIVE
57095;LIVE
57096;FAIL
57097;FAIL
57098;FAIL
57099;FAIL
57100;FAIL
57101;FAIL
57102;FAIL
57103;LIVE
57104;FAIL
57105;LIVE
57106;EXC
57107;LIVE
57108;EXC
57109;FAIL
57110;LIVE
57111;FAIL
57112;LIVE
57113;FAIL
57114;FAIL
57115;FAIL
57116;FAIL
57117;FAIL
57118;LIVE
57119;LIVE
57120;EXC
57121;LIVE
57122;EXC
57123;FAIL
57125;FAIL
57126;LIVE
57127;FAIL
57128;FAIL
57129;FAIL
57130;FAIL
57131;FAIL
57132;LIVE
57133;LIVE
57134;EXC
57135;LIVE
57136;EXC
57137;FAIL
57138;LIVE
57139;LIVE
57140;FAIL
57141;LIVE
57142;LIVE
57143;LIVE
57144;EXC
57145;LIVE
57146;EXC
57147;FAIL
57148;FAIL
57149;LIVE
57150;LIVE
57151;LIVE
57152;FAIL
57153;EXC
57154;FAIL
57155;FAIL
57156;LIVE
57157;LIVE
57158;LIVE
57161;FAIL
57162;FAIL
57163;FAIL
57164;LIVE
57165;EXC
57166;FAIL
57167;LIVE
57168;EXC
57169;EXC
57170;FAIL
57171;FAIL
57172;FAIL
57173;FAIL
57174;FAIL
57175;FAIL
57176;FAIL
57177;LIVE
57178;LIVE
57179;LIVE
57180;LIVE
57181;EXC
57182;LIVE
57183;EXC
57184;LIVE
57185;LIVE
57186;LIVE
57187;FAIL
57188;FAIL
57189;FAIL
57190;LIVE
57191;FAIL
57192;LIVE
57193;FAIL
57194;FAIL
57195;FAIL
57196;FAIL
57197;FAIL
57198;FAIL
57199;FAIL
57200;FAIL
57201;FAIL
57202;FAIL
57203;FAIL
57204;FAIL
57205;FAIL
57206;LIVE
57207;FAIL
57208;FAIL
57209;FAIL
57210;FAIL
57211;FAIL
57212;LIVE
57213;EXC
57214;LIVE
57215;EXC
57216;FAIL
57217;FAIL
57218;FAIL
57219;EXC
57220;LIVE
57221;FAIL
57222;FAIL
57223;LIVE
57224;FAIL
57225;FAIL
57226;FAIL
57227;LIVE
57228;FAIL
57229;FAIL
57230;EXC
57231;FAIL
57232;FAIL
57233;FAIL
57234;FAIL
57235;FAIL
57236;FAIL
57237;EXC
57238;FAIL
57239;FAIL
57240;FAIL
57241;FAIL
57242;LIVE
57243;FAIL
57244;EXC
57245;LIVE
57246;EXC
57247;FAIL
57248;FAIL
57249;FAIL
57250;FAIL
57251;FAIL
57252;FAIL
57253;FAIL
57254;LIVE
57255;LIVE
57256;FAIL
57257;LIVE
57258;EXC
57259;LIVE
57260;EXC
57261;LIVE
57263;FAIL
57264;LIVE
57265;LIVE
57266;FAIL
57267;FAIL
57268;FAIL
57269;LIVE
57270;EXC
57271;LIVE
57272;EXC
57273;FAIL
57274;FAIL
57275;LIVE
57276;LIVE
57277;FAIL
57278;LIVE
57279;LIVE
57280;LIVE
57281;LIVE
57282;LIVE
57283;LIVE
57284;LIVE
57285;LIVE
57286;LIVE
57287;FAIL
57288;FAIL
57289;FAIL
57290;LIVE
57291;FAIL
57292;LIVE
57293;EXC
57294;LIVE
57295;EXC
57296;FAIL
57297;FAIL
57298;FAIL
57299;FAIL
57300;LIVE
57301;LIVE
57302;FAIL
57303;LIVE
57304;LIVE
57305;LIVE
57306;FAIL
57307;LIVE
57308;LIVE
57309;FAIL
57310;FAIL
57311;FAIL
57312;FAIL
57313;FAIL
57314;FAIL
57315;LIVE
57316;FAIL
57317;FAIL
57318;FAIL
57319;FAIL
57320;FAIL
57321;FAIL
57322;FAIL
57323;FAIL
57324;FAIL
57325;FAIL
57326;FAIL
57327;FAIL
57328;LIVE
57329;FAIL
57330;FAIL
57331;FAIL
57332;FAIL
57333;FAIL
57334;LIVE
57335;EXC
57336;LIVE
57337;EXC
57338;FAIL
57339;FAIL
57340;FAIL
57341;EXC
57342;LIVE
57343;FAIL
57344;FAIL
57345;LIVE
57346;FAIL
57347;FAIL
57348;FAIL
57349;LIVE
57350;FAIL
57351;FAIL
57352;EXC
57353;FAIL
57354;FAIL
57355;FAIL
57356;FAIL
57357;FAIL
57358;FAIL
57359;EXC
57360;FAIL
57361;FAIL
57362;FAIL
57363;FAIL
57364;LIVE
57365;FAIL
57366;EXC
57367;LIVE
57368;EXC
57369;FAIL
57370;FAIL
57371;FAIL
57372;FAIL
57373;FAIL
57374;LIVE
57375;LIVE
57376;LIVE
57377;LIVE
57378;LIVE
57379;LIVE
57380;LIVE
57381;LIVE
57382;LIVE
57383;EXC
57384;LIVE
57385;LIVE
57386;EXC
57387;LIVE
57388;EXC
57389;LIVE
57390;LIVE
57391;EXC
57392;EXC
57393;LIVE
57394;LIVE
57395;EXC
57396;LIVE
57397;FAIL
57398;LIVE
57399;LIVE
57400;EXC
57401;EXC
57402;LIVE
57403;LIVE
57404;EXC
57405;LIVE
57406;FAIL
57407;LIVE
57408;LIVE
57409;EXC
57410;FAIL
57411;FAIL
57412;LIVE
57413;FAIL
57414;FAIL
57415;LIVE
57416;EXC
57417;LIVE
57418;EXC
57419;FAIL
57420;FAIL
57421;FAIL
57422;LIVE
57423;FAIL
57424;FAIL
57425;LIVE
57426;LIVE
57427;LIVE
57428;FAIL
57429;LIVE
57430;FAIL
57431;FAIL
57432;LIVE
57433;LIVE
57434;LIVE
57435;FAIL
57436;LIVE
57437;FAIL
57438;LIVE
57439;LIVE
57440;FAIL
57441;FAIL
57442;LIVE
57443;LIVE
57444;LIVE
57445;EXC
57446;LIVE
57447;EXC
57448;FAIL
57449;LIVE
57450;LIVE
57451;FAIL
57452;LIVE
57453;LIVE
57454;FAIL
57455;FAIL
57456;FAIL
57457;FAIL
57458;FAIL
57459;FAIL
57460;FAIL
57461;FAIL
57462;FAIL
57463;FAIL
57464;FAIL
57465;FAIL
57466;LIVE
57467;LIVE
57468;EXC
57469;EXC
57470;EXC
57471;LIVE
57472;EXC
57473;LIVE
57474;EXC
57475;EXC
57476;EXC
57477;EXC
57478;FAIL
57479;LIVE
57480;EXC
57481;EXC
57482;EXC
57483;LIVE
57484;FAIL
57485;EXC
57486;LIVE
57487;EXC
57488;FAIL
57489;FAIL
57490;FAIL
57491;FAIL
57492;LIVE
57493;LIVE
57494;FAIL
57495;FAIL
57496;EXC
57497;LIVE
57498;EXC
57499;FAIL
57500;EXC
57501;EXC
57502;FAIL
57503;LIVE
57504;LIVE
57505;LIVE
57506;LIVE
57507;FAIL
57508;FAIL
57509;LIVE
57510;LIVE
57511;FAIL
57512;FAIL
57513;LIVE
57514;FAIL
57515;LIVE
57516;LIVE
57517;FAIL
57518;EXC
57519;LIVE
57520;EXC
57521;FAIL
57522;FAIL
57523;LIVE
57524;LIVE
57525;FAIL
57526;LIVE
57527;FAIL
57528;LIVE
57529;LIVE
57530;FAIL
57531;FAIL
57532;FAIL
57533;FAIL
57534;LIVE
57535;LIVE
57536;FAIL
57537;FAIL
57538;EXC
57539;FAIL
57540;FAIL
57541;EXC
57542;EXC
57543;FAIL
57544;FAIL
57545;FAIL
57546;FAIL
57547;FAIL
57548;FAIL
57549;FAIL
57550;LIVE
57551;LIVE
57552;EXC
57553;LIVE
57554;FAIL
57555;FAIL
57556;EXC
57557;FAIL
57558;FAIL
57559;FAIL
57560;FAIL
57561;FAIL
57562;FAIL
57563;FAIL
57564;FAIL
57565;EXC
57566;LIVE
57567;EXC
57568;EXC
57569;EXC
57570;FAIL
57571;FAIL
57572;FAIL
57573;FAIL
57574;FAIL
57575;EXC
57576;FAIL
57577;FAIL
57578;EXC
57579;EXC
57580;FAIL
57581;FAIL
57582;FAIL
57583;LIVE
57584;EXC
57585;LIVE
57586;LIVE
57587;EXC
57588;LIVE
57589;LIVE
57590;EXC
57591;LIVE
57592;EXC
57593;EXC
57594;LIVE
57595;EXC
57596;LIVE
57597;EXC
57598;FAIL
57599;EXC
57600;LIVE
57601;FAIL
57602;FAIL
57603;LIVE
57604;EXC
57605;EXC
57606;EXC
57607;LIVE
57608;EXC
57609;LIVE
57610;EXC
57611;FAIL
57612;EXC
57613;LIVE
57614;FAIL
57615;EXC
57616;EXC
57617;LIVE
57618;EXC
57619;LIVE
57620;EXC
57621;FAIL
57622;EXC
57623;LIVE
57624;FAIL
57625;FAIL
57626;LIVE
57627;EXC
57628;EXC
57629;EXC
57630;LIVE
57631;EXC
57632;LIVE
57633;EXC
57634;FAIL
57635;EXC
57636;LIVE
57637;FAIL
57638;LIVE
57639;EXC
57640;LIVE
57641;EXC
57642;FAIL
57643;LIVE
57644;FAIL
57645;LIVE
57646;FAIL
57647;FAIL
57648;FAIL
57649;FAIL
57650;FAIL
57651;LIVE
57652;LIVE
57653;EXC
57654;LIVE
57655;EXC
57656;FAIL
57657;LIVE
57658;FAIL
57659;LIVE
57660;FAIL
57661;FAIL
57662;FAIL
57663;FAIL
57664;FAIL
57665;LIVE
57666;LIVE
57667;EXC
57668;LIVE
57669;EXC
57670;LIVE
57671;EXC
57672;FAIL
57673;FAIL
57674;LIVE
57675;FAIL
57676;LIVE
57677;FAIL
57678;LIVE
57679;FAIL
57680;FAIL
57681;FAIL
57682;LIVE
57683;LIVE
57684;LIVE
57685;EXC
57686;LIVE
57687;EXC
57688;FAIL
57689;LIVE
57690;LIVE
57691;FAIL
57692;FAIL
57693;FAIL
57694;LIVE
57695;LIVE
57696;FAIL
57697;EXC
57698;FAIL
57699;FAIL
57700;LIVE
57701;FAIL
57702;LIVE
57703;FAIL
57704;FAIL
57705;EXC
57706;FAIL
57707;LIVE
57708;LIVE
57709;LIVE
57710;EXC
57711;LIVE
57712;EXC
57713;FAIL
57714;LIVE
57717;LIVE
57718;LIVE
57719;FAIL
57720;LIVE
57721;LIVE
57722;FAIL
57723;FAIL
57724;FAIL
57725;LIVE
57726;FAIL
57727;FAIL
57728;FAIL
57729;FAIL
57730;FAIL
57732;LIVE
57733;FAIL
57734;FAIL
57735;FAIL
57736;FAIL
57737;LIVE
57738;FAIL
57739;LIVE
57740;FAIL
57741;LIVE
57742;FAIL
57743;FAIL
57744;FAIL
57745;FAIL
57746;LIVE
57747;LIVE
57748;EXC
57749;LIVE
57750;EXC
57751;FAIL
57752;LIVE
57753;FAIL
57754;EXC
57755;LIVE
57756;FAIL
57757;FAIL
57758;LIVE
57759;FAIL
57760;FAIL
57761;FAIL
57762;LIVE
57763;FAIL
57764;FAIL
57765;EXC
57766;FAIL
57767;FAIL
57768;FAIL
57769;FAIL
57770;FAIL
57771;FAIL
57772;EXC
57773;FAIL
57774;FAIL
57775;FAIL
57776;FAIL
57777;FAIL
57778;FAIL
57779;EXC
57780;LIVE
57781;EXC
57782;FAIL
57783;FAIL
57784;FAIL
57785;FAIL
57786;FAIL
57787;FAIL
57788;FAIL
57789;LIVE
57790;LIVE
57791;FAIL
57792;LIVE
57793;EXC
57794;LIVE
57795;EXC
57796;LIVE
57798;FAIL
57799;LIVE
57800;LIVE
57801;FAIL
57802;LIVE
57803;LIVE
57804;LIVE
57805;EXC
57806;LIVE
57807;EXC
57808;LIVE
57809;LIVE
57810;LIVE
57811;LIVE
57812;LIVE
57813;LIVE
57814;LIVE
57815;EXC
57816;LIVE
57817;EXC
57818;LIVE
57819;LIVE
57820;LIVE
57821;LIVE
57822;LIVE
57823;LIVE
57824;LIVE
57825;LIVE
57826;LIVE
57827;EXC
57828;LIVE
57829;LIVE
57830;LIVE
57831;LIVE
57832;FAIL
57833;FAIL
57834;FAIL
57835;LIVE
57836;LIVE
57837;LIVE
57838;LIVE
57839;FAIL
57840;LIVE
57841;FAIL
57842;LIVE
57843;LIVE
57844;FAIL
57845;LIVE
57846;LIVE
57847;FAIL
57852;EXC
57853;FAIL
57854;EXC
57855;EXC
57856;EXC
57857;LIVE
57858;EXC
57859;FAIL
57860;EXC
57861;LIVE
57862;EXC
57863;FAIL
57864;LIVE
57865;EXC
57866;LIVE
57867;FAIL
57868;FAIL
57869;FAIL
57870;EXC
57871;LIVE
57872;LIVE
57873;EXC
57874;EXC
57875;EXC
57876;EXC
57877;LIVE
57878;EXC
57879;LIVE
57880;EXC
57881;EXC
57882;EXC
57883;EXC
57884;FAIL
57885;LIVE
57886;EXC
57887;EXC
57888;EXC
57889;LIVE
57890;FAIL
57891;EXC
57892;LIVE
57893;EXC
57894;FAIL
57895;FAIL
57896;FAIL
57897;FAIL
57898;FAIL
57899;FAIL
57900;FAIL
57901;FAIL
57902;FAIL
57903;FAIL
57904;FAIL
57905;FAIL
57906;FAIL
64696;FAIL
64697;FAIL
64698;LIVE
64701;LIVE
64702;LIVE
64703;LIVE
64704;LIVE
64705;LIVE
64706;LIVE
64709;LIVE
64710;LIVE
64711;LIVE
64712;LIVE
64713;LIVE
64714;LIVE
64715;LIVE
64716;LIVE
64717;FAIL
64718;EXC
64719;LIVE
64720;FAIL
64721;EXC
64722;LIVE
64723;EXC
64724;FAIL
64734;EXC
64735;LIVE
64736;EXC
64737;EXC
64738;LIVE
64739;LIVE
64740;EXC
64741;LIVE
64742;FAIL
64743;EXC
64744;LIVE
64745;FAIL
64746;EXC
64747;LIVE
64748;EXC
64749;FAIL
64750;FAIL
64751;LIVE
64752;LIVE
64753;LIVE
64754;FAIL
64755;LIVE
64756;LIVE
64757;FAIL
64758;FAIL
64759;FAIL
64760;FAIL
64761;FAIL
64762;FAIL
64763;LIVE
64764;FAIL
64765;FAIL
64766;EXC
64767;FAIL
64768;FAIL
64769;EXC
64770;EXC
64771;FAIL
64772;FAIL
64773;FAIL
64774;FAIL
64775;FAIL
64776;FAIL
64777;FAIL
64778;LIVE
64779;LIVE
64780;EXC
64781;LIVE
64782;FAIL
64783;FAIL
64784;EXC
64785;FAIL
64786;FAIL
64787;FAIL
64788;FAIL
64789;FAIL
64790;FAIL
64791;FAIL
64792;FAIL
64793;EXC
64794;LIVE
64795;EXC
64796;EXC
64797;EXC
64798;FAIL
64799;FAIL
64800;FAIL
64801;FAIL
64802;FAIL
64803;LIVE
64804;FAIL
64805;FAIL
64806;LIVE
64807;EXC
64808;FAIL
64809;FAIL
64810;FAIL
64811;LIVE
64812;EXC
64813;LIVE
64814;LIVE
64815;EXC
64816;LIVE
64817;EXC
64818;EXC
64819;FAIL
64820;EXC
64821;LIVE
64822;EXC
64823;FAIL
64824;EXC
64825;LIVE
64826;LIVE
64827;FAIL
64828;LIVE
64829;EXC
64830;FAIL
64831;LIVE
64832;EXC
64833;EXC
64834;EXC
64835;FAIL
64836;EXC
64837;LIVE
64838;EXC
64839;FAIL
64840;EXC
64841;LIVE
64842;LIVE
64843;FAIL
64844;LIVE
64845;EXC
64846;EXC
64847;EXC
64848;LIVE
64849;EXC
64850;LIVE
64851;EXC
64852;FAIL
64853;EXC
64854;LIVE
64855;LIVE
64856;FAIL
64857;LIVE
64858;EXC
64859;FAIL
64860;LIVE
64861;EXC
64862;EXC
64863;EXC
64864;LIVE
64865;EXC
64866;LIVE
64867;EXC
64868;FAIL
64869;EXC
64870;LIVE
64871;LIVE
64872;FAIL
64873;LIVE
64874;EXC
64875;LIVE
64876;EXC
64877;FAIL
64880;FAIL
64881;FAIL
64882;FAIL
64883;LIVE
64884;EXC
64885;FAIL
64886;LIVE
64887;EXC
64888;EXC
64889;FAIL
64890;FAIL
64891;FAIL
64892;FAIL
64893;FAIL
64894;FAIL
64895;FAIL
64896;LIVE
64897;LIVE
64898;EXC
64899;EXC
64900;LIVE
64901;EXC
64902;EXC
64903;LIVE
64904;LIVE
64905;LIVE
64906;LIVE
64907;EXC
64908;LIVE
64909;EXC
64910;FAIL
64911;LIVE
64912;FAIL
64913;LIVE
64914;LIVE
64915;FAIL
64916;LIVE
64917;FAIL
64918;FAIL
64919;FAIL
64920;FAIL
64921;FAIL
64922;LIVE
64923;FAIL
64924;EXC
64925;LIVE
64926;EXC
64927;FAIL
64928;LIVE
64929;FAIL
64930;LIVE
64931;LIVE
64932;FAIL
64933;LIVE
64934;FAIL
64935;FAIL
64936;FAIL
64937;FAIL
64938;FAIL
64939;LIVE
64940;LIVE
64941;EXC
64942;FAIL
64943;EXC
64944;LIVE
64945;EXC
64946;FAIL
64947;FAIL
64948;LIVE
64949;EXC
64950;LIVE
64951;LIVE
64952;FAIL
64953;LIVE
64954;EXC
64955;EXC
64956;FAIL
64957;FAIL
64958;EXC
64959;LIVE
64960;LIVE
64961;LIVE
64962;EXC
64963;LIVE
64964;EXC
64965;FAIL
64966;LIVE
64967;LIVE
64968;LIVE
64969;FAIL
64970;LIVE
64971;LIVE
64972;FAIL
64973;FAIL
64974;FAIL
64975;LIVE
64976;FAIL
64977;EXC
64978;FAIL
64979;LIVE
64980;FAIL
64981;FAIL
64982;LIVE
64983;FAIL
64984;LIVE
64985;FAIL
64986;FAIL
64987;FAIL
64988;LIVE
64989;FAIL
64990;LIVE
64991;FAIL
64992;LIVE
64993;FAIL
64994;LIVE
64995;LIVE
64996;LIVE
64997;EXC
64998;LIVE
64999;EXC
65000;FAIL
65001;LIVE
65004;LIVE
65005;LIVE
65006;FAIL
65007;LIVE
65008;LIVE
65009;LIVE
65010;FAIL
65011;LIVE
65012;LIVE
