mutantNo;[FAIL | TIME | EXC | LIVE]
3729;FAIL
3730;EXC
3731;FAIL
3732;FAIL
3733;FAIL
3734;FAIL
3735;EXC
3736;LIVE
3737;EXC
3738;EXC
3739;FAIL
3740;LIVE
3741;FAIL
3742;EXC
3743;FAIL
3744;EXC
3745;FAIL
3746;FAIL
3747;FAIL
3748;EXC
3749;LIVE
3750;FAIL
3751;FAIL
3752;EXC
3753;LIVE
3754;LIVE
3755;LIVE
3756;LIVE
3757;EXC
3758;FAIL
3759;FAIL
3760;FAIL
3761;EXC
3762;LIVE
3763;FAIL
3764;FAIL
3765;FAIL
3766;FAIL
3767;FAIL
3768;FAIL
3769;FAIL
3770;FAIL
3771;FAIL
3772;FAIL
3773;FAIL
3774;FAIL
3775;FAIL
3776;FAIL
3777;FAIL
3778;FAIL
3779;FAIL
3780;LIVE
3781;FAIL
3782;LIVE
3783;FAIL
3784;FAIL
3785;LIVE
3786;FAIL
3787;FAIL
3788;FAIL
3789;LIVE
3790;FAIL
3791;FAIL
3792;FAIL
3793;FAIL
3794;FAIL
3795;FAIL
3796;FAIL
3797;FAIL
3798;FAIL
3799;LIVE
3800;LIVE
3801;FAIL
3802;LIVE
3803;LIVE
3804;FAIL
3805;LIVE
3806;LIVE
3807;FAIL
3808;LIVE
3809;FAIL
3810;FAIL
3811;FAIL
3812;FAIL
3813;FAIL
3814;FAIL
3815;FAIL
3816;FAIL
3817;FAIL
3818;FAIL
3819;LIVE
3820;FAIL
3821;FAIL
3822;FAIL
3823;LIVE
3824;LIVE
3825;FAIL
3826;FAIL
3827;FAIL
3828;EXC
3829;EXC
3830;FAIL
3831;FAIL
3832;FAIL
3833;EXC
3834;EXC
3835;FAIL
3836;FAIL
3837;EXC
3838;EXC
3839;FAIL
3840;EXC
3841;TIME
3842;LIVE
3843;EXC
3844;TIME
3845;EXC
3846;LIVE
3847;EXC
3848;TIME
3849;TIME
3850;EXC
3851;EXC
3852;EXC
3853;EXC
3854;EXC
3855;EXC
3856;EXC
3857;EXC
3858;EXC
3859;LIVE
3860;EXC
3861;LIVE
3862;EXC
3863;LIVE
3864;EXC
3865;EXC
3866;LIVE
3867;LIVE
3868;FAIL
3869;EXC
3870;LIVE
3871;LIVE
3872;EXC
3873;LIVE
3874;LIVE
3875;EXC
3876;FAIL
3877;FAIL
3878;FAIL
3879;FAIL
3880;FAIL
3881;FAIL
3882;FAIL
3883;FAIL
3884;LIVE
3885;FAIL
3886;LIVE
3887;FAIL
3888;EXC
3889;LIVE
3890;FAIL
3891;LIVE
3892;FAIL
3893;EXC
3894;EXC
3895;EXC
3896;FAIL
