mutantNo;[FAIL | TIME | EXC | LIVE]
226;EXC
227;FAIL
228;EXC
229;EXC
230;EXC
231;EXC
232;FAIL
233;EXC
234;EXC
235;EXC
236;EXC
237;FAIL
238;EXC
239;EXC
240;EXC
241;EXC
242;FAIL
243;EXC
244;EXC
245;FAIL
246;LIVE
247;FAIL
248;FAIL
249;FAIL
250;FAIL
251;FAIL
252;FAIL
253;FAIL
254;FAIL
255;LIVE
256;LIVE
257;LIVE
258;LIVE
259;FAIL
260;FAIL
261;LIVE
262;LIVE
263;LIVE
264;FAIL
265;LIVE
266;FAIL
267;LIVE
268;LIVE
269;FAIL
270;LIVE
271;LIVE
272;EXC
273;FAIL
274;LIVE
275;LIVE
276;FAIL
277;FAIL
278;FAIL
279;EXC
280;FAIL
281;FAIL
282;LIVE
283;FAIL
284;FAIL
285;EXC
286;LIVE
287;FAIL
288;FAIL
289;EXC
290;FAIL
291;EXC
292;FAIL
293;FAIL
294;LIVE
295;FAIL
296;FAIL
297;FAIL
298;FAIL
299;FAIL
300;FAIL
301;FAIL
302;FAIL
303;FAIL
305;FAIL
306;LIVE
307;FAIL
309;FAIL
310;LIVE
311;FAIL
313;FAIL
314;LIVE
315;FAIL
317;FAIL
318;LIVE
319;FAIL
321;FAIL
322;LIVE
323;FAIL
325;FAIL
326;LIVE
327;FAIL
329;FAIL
330;LIVE
331;FAIL
333;FAIL
334;LIVE
335;FAIL
336;FAIL
337;FAIL
338;FAIL
339;FAIL
340;FAIL
341;FAIL
342;FAIL
343;FAIL
344;EXC
345;FAIL
346;FAIL
347;FAIL
348;FAIL
349;FAIL
350;FAIL
351;FAIL
352;FAIL
353;FAIL
354;FAIL
355;FAIL
356;FAIL
357;FAIL
358;FAIL
359;FAIL
360;FAIL
361;FAIL
362;FAIL
363;FAIL
364;FAIL
365;FAIL
366;FAIL
367;FAIL
368;FAIL
369;FAIL
370;FAIL
371;FAIL
372;FAIL
373;FAIL
374;FAIL
375;FAIL
376;FAIL
377;FAIL
378;FAIL
379;FAIL
380;FAIL
381;FAIL
382;FAIL
383;FAIL
384;FAIL
385;LIVE
386;FAIL
387;FAIL
389;FAIL
390;LIVE
391;EXC
392;LIVE
393;FAIL
394;FAIL
395;EXC
396;LIVE
397;EXC
398;FAIL
399;FAIL
400;FAIL
401;FAIL
402;LIVE
403;FAIL
404;FAIL
405;FAIL
406;FAIL
407;EXC
408;FAIL
409;FAIL
410;FAIL
411;EXC
412;LIVE
413;EXC
414;FAIL
415;FAIL
416;FAIL
417;FAIL
418;LIVE
419;FAIL
420;FAIL
421;FAIL
422;FAIL
423;EXC
424;FAIL
425;FAIL
426;LIVE
427;FAIL
428;FAIL
430;FAIL
431;LIVE
432;EXC
433;LIVE
434;FAIL
435;FAIL
436;EXC
437;LIVE
438;EXC
439;FAIL
440;FAIL
441;FAIL
442;FAIL
443;LIVE
444;FAIL
445;FAIL
446;FAIL
447;FAIL
449;LIVE
450;FAIL
451;FAIL
453;FAIL
454;LIVE
455;EXC
456;LIVE
457;FAIL
458;FAIL
459;EXC
460;LIVE
461;EXC
462;FAIL
463;FAIL
464;FAIL
465;FAIL
466;LIVE
467;FAIL
468;FAIL
469;FAIL
470;FAIL
472;LIVE
473;FAIL
474;FAIL
476;FAIL
477;LIVE
478;EXC
479;LIVE
480;FAIL
481;FAIL
482;EXC
483;LIVE
484;EXC
485;FAIL
486;FAIL
487;FAIL
488;FAIL
489;LIVE
490;FAIL
491;FAIL
492;FAIL
493;FAIL
495;LIVE
496;FAIL
497;FAIL
499;FAIL
500;LIVE
501;EXC
502;LIVE
503;FAIL
504;FAIL
505;EXC
506;LIVE
507;EXC
508;FAIL
509;FAIL
510;FAIL
511;FAIL
512;LIVE
513;FAIL
514;FAIL
515;FAIL
516;FAIL
518;LIVE
519;FAIL
520;FAIL
522;FAIL
523;LIVE
524;EXC
525;LIVE
526;FAIL
527;FAIL
528;EXC
529;LIVE
530;EXC
531;FAIL
532;FAIL
533;FAIL
534;FAIL
535;LIVE
536;FAIL
537;FAIL
538;FAIL
539;FAIL
541;LIVE
542;FAIL
543;FAIL
545;FAIL
546;LIVE
547;EXC
548;LIVE
549;FAIL
550;FAIL
551;EXC
552;LIVE
553;EXC
554;FAIL
555;FAIL
556;FAIL
557;FAIL
558;LIVE
559;FAIL
560;FAIL
561;FAIL
562;FAIL
564;LIVE
565;FAIL
566;FAIL
568;FAIL
569;LIVE
570;EXC
571;LIVE
572;FAIL
573;FAIL
574;EXC
575;LIVE
576;EXC
577;FAIL
578;FAIL
579;FAIL
580;FAIL
581;LIVE
582;FAIL
583;FAIL
584;FAIL
585;FAIL
587;LIVE
588;FAIL
589;FAIL
591;FAIL
592;LIVE
593;EXC
594;LIVE
595;FAIL
596;FAIL
597;EXC
598;LIVE
599;EXC
600;FAIL
601;FAIL
602;FAIL
603;FAIL
604;LIVE
605;FAIL
606;FAIL
607;FAIL
608;FAIL
610;LIVE
611;FAIL
612;FAIL
613;FAIL
614;FAIL
615;LIVE
616;LIVE
617;FAIL
618;LIVE
619;FAIL
620;LIVE
621;FAIL
622;FAIL
623;LIVE
624;LIVE
625;FAIL
626;LIVE
627;FAIL
628;FAIL
629;FAIL
630;FAIL
631;FAIL
632;FAIL
633;FAIL
634;FAIL
635;FAIL
636;FAIL
637;FAIL
638;FAIL
639;FAIL
640;FAIL
641;FAIL
642;FAIL
643;EXC
644;FAIL
645;FAIL
646;FAIL
647;FAIL
648;FAIL
649;FAIL
650;FAIL
651;FAIL
652;FAIL
653;FAIL
654;FAIL
655;FAIL
656;FAIL
657;FAIL
658;FAIL
659;FAIL
660;FAIL
661;FAIL
662;FAIL
663;FAIL
664;FAIL
665;FAIL
666;FAIL
667;FAIL
668;FAIL
669;FAIL
670;LIVE
671;FAIL
672;FAIL
673;FAIL
674;FAIL
675;FAIL
676;EXC
677;EXC
678;EXC
679;FAIL
680;EXC
681;FAIL
682;EXC
683;LIVE
684;EXC
685;FAIL
686;EXC
687;LIVE
688;EXC
689;FAIL
690;EXC
691;LIVE
692;EXC
693;FAIL
694;EXC
695;LIVE
696;EXC
697;FAIL
698;EXC
699;LIVE
700;EXC
701;FAIL
702;EXC
703;LIVE
704;EXC
705;FAIL
706;EXC
707;LIVE
708;EXC
709;FAIL
710;EXC
711;LIVE
712;EXC
713;FAIL
714;EXC
715;LIVE
716;EXC
717;LIVE
718;LIVE
719;LIVE
720;LIVE
721;FAIL
722;EXC
723;LIVE
724;EXC
725;FAIL
726;FAIL
727;EXC
728;EXC
729;LIVE
730;EXC
731;EXC
732;FAIL
733;EXC
734;FAIL
735;EXC
736;FAIL
737;EXC
738;EXC
739;EXC
740;EXC
741;EXC
742;EXC
743;EXC
744;EXC
745;EXC
746;EXC
747;FAIL
748;FAIL
749;LIVE
750;FAIL
751;FAIL
752;EXC
753;FAIL
754;EXC
755;FAIL
756;EXC
757;FAIL
758;FAIL
759;LIVE
760;FAIL
761;FAIL
762;EXC
763;FAIL
764;EXC
765;FAIL
766;EXC
767;FAIL
768;FAIL
769;LIVE
770;FAIL
771;FAIL
772;EXC
773;FAIL
774;EXC
775;FAIL
776;EXC
777;FAIL
778;FAIL
779;LIVE
780;FAIL
781;FAIL
782;EXC
783;FAIL
784;EXC
785;FAIL
786;EXC
787;FAIL
788;FAIL
789;LIVE
790;FAIL
791;FAIL
792;EXC
793;FAIL
794;EXC
795;FAIL
796;EXC
797;FAIL
798;FAIL
799;LIVE
800;FAIL
801;FAIL
802;EXC
803;FAIL
804;EXC
805;FAIL
806;EXC
807;FAIL
808;FAIL
809;LIVE
810;FAIL
811;FAIL
812;EXC
813;FAIL
814;EXC
815;FAIL
816;EXC
817;FAIL
818;FAIL
819;LIVE
820;FAIL
821;FAIL
822;EXC
823;FAIL
824;EXC
825;FAIL
826;EXC
827;FAIL
828;FAIL
829;LIVE
830;FAIL
831;FAIL
832;EXC
833;FAIL
834;EXC
835;FAIL
836;EXC
837;FAIL
838;FAIL
839;LIVE
840;FAIL
841;FAIL
842;EXC
843;FAIL
844;EXC
845;FAIL
846;EXC
847;FAIL
848;FAIL
849;LIVE
850;FAIL
851;FAIL
852;EXC
853;FAIL
854;EXC
855;FAIL
856;EXC
857;FAIL
858;FAIL
859;LIVE
860;FAIL
861;FAIL
862;EXC
863;FAIL
864;EXC
865;FAIL
866;EXC
867;FAIL
868;FAIL
869;LIVE
870;FAIL
871;FAIL
872;EXC
873;FAIL
874;EXC
875;FAIL
876;EXC
877;FAIL
878;FAIL
879;LIVE
880;FAIL
881;FAIL
882;EXC
883;FAIL
884;EXC
885;FAIL
886;EXC
887;FAIL
888;FAIL
889;LIVE
890;FAIL
891;FAIL
892;EXC
893;FAIL
894;EXC
895;FAIL
896;EXC
897;FAIL
898;FAIL
899;LIVE
900;FAIL
901;FAIL
902;EXC
903;FAIL
904;EXC
905;FAIL
906;EXC
907;FAIL
908;FAIL
909;LIVE
910;FAIL
911;FAIL
912;EXC
913;FAIL
914;EXC
915;FAIL
916;EXC
917;FAIL
918;FAIL
919;LIVE
920;FAIL
921;FAIL
922;EXC
923;FAIL
924;EXC
925;FAIL
926;EXC
927;FAIL
928;FAIL
929;LIVE
930;FAIL
931;FAIL
932;EXC
933;FAIL
934;EXC
935;FAIL
936;EXC
937;FAIL
938;EXC
939;LIVE
940;LIVE
941;FAIL
942;LIVE
943;EXC
944;FAIL
945;LIVE
946;EXC
947;EXC
948;FAIL
949;FAIL
950;EXC
951;LIVE
952;EXC
953;LIVE
954;LIVE
955;LIVE
956;EXC
957;FAIL
958;EXC
959;EXC
960;FAIL
961;EXC
962;FAIL
963;EXC
964;LIVE
965;LIVE
966;FAIL
967;LIVE
968;EXC
969;FAIL
970;LIVE
971;EXC
972;EXC
973;FAIL
974;EXC
975;EXC
976;LIVE
977;FAIL
978;FAIL
979;EXC
980;FAIL
981;EXC
982;EXC
983;FAIL
984;EXC
985;FAIL
986;EXC
987;LIVE
988;LIVE
989;FAIL
990;LIVE
991;EXC
992;FAIL
993;LIVE
994;EXC
995;EXC
996;FAIL
997;EXC
998;EXC
999;LIVE
1000;FAIL
1001;FAIL
1002;EXC
1003;FAIL
1004;EXC
1005;EXC
1006;FAIL
1007;EXC
1008;FAIL
1009;EXC
1010;LIVE
1011;LIVE
1012;FAIL
1013;LIVE
1014;EXC
1015;FAIL
1016;LIVE
1017;EXC
1018;EXC
1019;FAIL
1020;EXC
1021;EXC
1022;LIVE
1023;FAIL
1024;FAIL
1025;EXC
1026;FAIL
1027;EXC
1028;EXC
1029;FAIL
1030;EXC
1031;FAIL
1032;EXC
1033;LIVE
1034;LIVE
1035;FAIL
1036;LIVE
1037;EXC
1038;FAIL
1039;LIVE
1040;EXC
1041;EXC
1042;FAIL
1043;EXC
1044;EXC
1045;LIVE
1046;FAIL
1047;FAIL
1048;EXC
1049;FAIL
1050;EXC
1051;EXC
1052;FAIL
1053;EXC
1054;FAIL
1055;EXC
1056;LIVE
1057;LIVE
1058;FAIL
1059;LIVE
1060;EXC
1061;FAIL
1062;LIVE
1063;EXC
1064;EXC
1065;FAIL
1066;EXC
1067;EXC
1068;LIVE
1069;FAIL
1070;FAIL
1071;EXC
1072;FAIL
1073;EXC
1074;EXC
1075;FAIL
1076;EXC
1077;FAIL
1078;EXC
1079;LIVE
1080;LIVE
1081;FAIL
1082;LIVE
1083;EXC
1084;FAIL
1085;LIVE
1086;EXC
1087;EXC
1088;FAIL
1089;EXC
1090;EXC
1091;LIVE
1092;FAIL
1093;FAIL
1094;EXC
1095;FAIL
1096;EXC
1097;EXC
1098;FAIL
1099;EXC
1100;FAIL
1101;EXC
1102;LIVE
1103;LIVE
1104;FAIL
1105;LIVE
1106;EXC
1107;FAIL
1108;LIVE
1109;EXC
1110;EXC
1111;FAIL
1112;EXC
1113;EXC
1114;LIVE
1115;FAIL
1116;FAIL
1117;EXC
1118;FAIL
1119;EXC
1120;EXC
1121;FAIL
1122;EXC
1123;FAIL
1124;EXC
1125;LIVE
1126;LIVE
1127;FAIL
1128;LIVE
1129;EXC
1130;FAIL
1131;LIVE
1132;EXC
1133;EXC
1134;FAIL
1135;EXC
1136;EXC
1137;LIVE
1138;FAIL
1139;FAIL
1140;EXC
1141;FAIL
1142;EXC
1143;EXC
1144;FAIL
1145;FAIL
1146;FAIL
1147;EXC
1148;EXC
1149;FAIL
1150;EXC
1151;FAIL
1152;FAIL
1153;FAIL
1154;LIVE
1155;FAIL
1156;FAIL
1157;EXC
1158;FAIL
1159;FAIL
1160;EXC
1161;FAIL
1162;EXC
1163;EXC
1164;FAIL
1165;EXC
1166;FAIL
1167;FAIL
1168;FAIL
1169;LIVE
1170;FAIL
1171;FAIL
1172;EXC
1173;FAIL
1174;FAIL
1175;EXC
1176;LIVE
1177;FAIL
1178;FAIL
1179;FAIL
1180;EXC
1181;EXC
1182;EXC
1183;FAIL
1184;EXC
1185;EXC
1186;FAIL
1187;FAIL
1188;FAIL
1189;EXC
1190;FAIL
1191;FAIL
1192;EXC
1193;LIVE
1194;FAIL
1195;FAIL
1196;FAIL
1197;FAIL
1198;FAIL
1199;FAIL
1200;EXC
1201;EXC
1202;FAIL
1203;EXC
1204;FAIL
1205;FAIL
1206;FAIL
1207;LIVE
1208;FAIL
1209;FAIL
1210;EXC
1211;FAIL
1212;FAIL
1213;EXC
1214;FAIL
1215;EXC
1216;EXC
1217;FAIL
1218;EXC
1219;FAIL
1220;FAIL
1221;FAIL
1222;LIVE
1223;FAIL
1224;FAIL
1225;EXC
1226;FAIL
1227;FAIL
1228;EXC
1229;LIVE
1230;FAIL
1231;FAIL
1232;FAIL
1233;EXC
1234;EXC
1235;EXC
1236;FAIL
1237;EXC
1238;EXC
1239;FAIL
1240;FAIL
1241;FAIL
1242;EXC
1243;FAIL
1244;FAIL
1245;EXC
1246;LIVE
1247;FAIL
1248;FAIL
1249;FAIL
1250;FAIL
1251;FAIL
1252;FAIL
1253;EXC
1254;EXC
1255;FAIL
1256;EXC
1257;FAIL
1258;FAIL
1259;FAIL
1260;LIVE
1261;FAIL
1262;FAIL
1263;EXC
1264;FAIL
1265;FAIL
1266;EXC
1267;FAIL
1268;EXC
1269;EXC
1270;FAIL
1271;EXC
1272;FAIL
1273;FAIL
1274;FAIL
1275;LIVE
1276;FAIL
1277;FAIL
1278;EXC
1279;FAIL
1280;FAIL
1281;EXC
1282;LIVE
1283;FAIL
1284;FAIL
1285;FAIL
1286;EXC
1287;EXC
1288;EXC
1289;FAIL
1290;EXC
1291;EXC
1292;FAIL
1293;FAIL
1294;FAIL
1295;EXC
1296;FAIL
1297;FAIL
1298;EXC
1299;LIVE
1300;FAIL
1301;FAIL
1302;FAIL
1303;FAIL
1304;FAIL
1305;FAIL
1306;EXC
1307;EXC
1308;FAIL
1309;EXC
1310;FAIL
1311;FAIL
1312;FAIL
1313;LIVE
1314;FAIL
1315;FAIL
1316;EXC
1317;FAIL
1318;FAIL
1319;EXC
1320;FAIL
1321;EXC
1322;EXC
1323;FAIL
1324;EXC
1325;FAIL
1326;FAIL
1327;FAIL
1328;LIVE
1329;FAIL
1330;FAIL
1331;EXC
1332;FAIL
1333;FAIL
1334;EXC
1335;LIVE
1336;FAIL
1337;FAIL
1338;FAIL
1339;EXC
1340;EXC
1341;EXC
1342;FAIL
1343;EXC
1344;EXC
1345;FAIL
1346;FAIL
1347;FAIL
1348;EXC
1349;FAIL
1350;FAIL
1351;EXC
1352;LIVE
1353;FAIL
1354;FAIL
1355;FAIL
1356;FAIL
1357;FAIL
1358;FAIL
1359;EXC
1360;EXC
1361;FAIL
1362;EXC
1363;FAIL
1364;FAIL
1365;FAIL
1366;LIVE
1367;FAIL
1368;FAIL
1369;EXC
1370;FAIL
1371;FAIL
1372;EXC
1373;FAIL
1374;EXC
1375;EXC
1376;FAIL
1377;EXC
1378;FAIL
1379;FAIL
1380;FAIL
1381;LIVE
1382;FAIL
1383;FAIL
1384;EXC
1385;FAIL
1386;FAIL
1387;EXC
1388;LIVE
1389;FAIL
1390;FAIL
1391;FAIL
1392;EXC
1393;EXC
1394;EXC
1395;FAIL
1396;EXC
1397;EXC
1398;FAIL
1399;FAIL
1400;FAIL
1401;EXC
1402;FAIL
1403;FAIL
1404;EXC
1405;LIVE
1406;FAIL
1407;FAIL
1408;FAIL
1409;FAIL
1410;FAIL
1411;FAIL
1412;EXC
1413;EXC
1414;FAIL
1415;EXC
1416;FAIL
1417;FAIL
1418;FAIL
1419;LIVE
1420;FAIL
1421;FAIL
1422;EXC
1423;FAIL
1424;FAIL
1425;EXC
1426;FAIL
1427;EXC
1428;EXC
1429;FAIL
1430;EXC
1431;FAIL
1432;FAIL
1433;FAIL
1434;LIVE
1435;FAIL
1436;FAIL
1437;EXC
1438;FAIL
1439;FAIL
1440;EXC
1441;LIVE
1442;FAIL
1443;FAIL
1444;FAIL
1445;EXC
1446;EXC
1447;EXC
1448;FAIL
1449;EXC
1450;EXC
1451;FAIL
1452;FAIL
1453;FAIL
1454;EXC
1455;FAIL
1456;FAIL
1457;EXC
1458;LIVE
1459;FAIL
1460;FAIL
1461;FAIL
1462;FAIL
1463;FAIL
1464;FAIL
1465;EXC
1466;EXC
1467;FAIL
1468;EXC
1469;FAIL
1470;FAIL
1471;FAIL
1472;LIVE
1473;FAIL
1474;FAIL
1475;EXC
1476;FAIL
1477;FAIL
1478;EXC
1479;FAIL
1480;EXC
1481;EXC
1482;FAIL
1483;EXC
1484;FAIL
1485;FAIL
1486;FAIL
1487;LIVE
1488;FAIL
1489;FAIL
1490;EXC
1491;FAIL
1492;FAIL
1493;EXC
1494;LIVE
1495;FAIL
1496;FAIL
1497;FAIL
1498;EXC
1499;EXC
1500;EXC
1501;FAIL
1502;EXC
1503;EXC
1504;FAIL
1505;FAIL
1506;FAIL
1507;EXC
1508;FAIL
1509;FAIL
1510;EXC
1511;LIVE
1512;FAIL
1513;FAIL
1514;FAIL
1515;FAIL
1516;FAIL
1517;FAIL
1518;EXC
1519;EXC
1520;FAIL
1521;EXC
1522;FAIL
1523;FAIL
1524;FAIL
1525;LIVE
1526;FAIL
1527;FAIL
1528;EXC
1529;FAIL
1530;FAIL
1531;EXC
1532;FAIL
1533;EXC
1534;EXC
1535;FAIL
1536;EXC
1537;FAIL
1538;FAIL
1539;FAIL
1540;LIVE
1541;FAIL
1542;FAIL
1543;EXC
1544;FAIL
1545;FAIL
1546;EXC
1547;LIVE
1548;FAIL
1549;FAIL
1550;FAIL
1551;EXC
1552;EXC
1553;EXC
1554;FAIL
1555;EXC
1556;EXC
1557;FAIL
1558;FAIL
1559;FAIL
1560;EXC
1561;FAIL
1562;FAIL
1563;EXC
1564;LIVE
1565;FAIL
1566;FAIL
1567;FAIL
1568;FAIL
1569;FAIL
1570;FAIL
1571;EXC
1572;EXC
1573;FAIL
1574;EXC
1575;FAIL
1576;FAIL
1577;FAIL
1578;LIVE
1579;FAIL
1580;FAIL
1581;EXC
1582;FAIL
1583;FAIL
1584;EXC
1585;FAIL
1586;EXC
1587;EXC
1588;FAIL
1589;EXC
1590;FAIL
1591;FAIL
1592;FAIL
1593;LIVE
1594;FAIL
1595;FAIL
1596;EXC
1597;FAIL
1598;FAIL
1599;EXC
1600;LIVE
1601;FAIL
1602;FAIL
1603;FAIL
1604;EXC
1605;EXC
1606;EXC
1607;FAIL
1608;EXC
1609;EXC
1610;FAIL
1611;FAIL
1612;FAIL
1613;EXC
1614;FAIL
1615;FAIL
1616;EXC
1617;LIVE
1618;FAIL
1619;FAIL
1620;FAIL
1621;FAIL
1622;EXC
1623;FAIL
1624;EXC
1625;EXC
1626;EXC
1627;EXC
1628;EXC
1629;EXC
1630;EXC
1631;EXC
1632;FAIL
1633;LIVE
1634;FAIL
1635;EXC
1636;FAIL
1637;LIVE
1638;FAIL
1639;EXC
1640;FAIL
1641;LIVE
1642;FAIL
1643;EXC
1644;FAIL
1645;LIVE
1646;FAIL
1647;EXC
1648;FAIL
1649;LIVE
1650;FAIL
1651;EXC
1652;FAIL
1653;LIVE
1654;FAIL
1655;EXC
1656;FAIL
1657;LIVE
1658;FAIL
1659;EXC
1660;FAIL
1661;LIVE
1662;FAIL
1663;EXC
1664;FAIL
1665;LIVE
1666;FAIL
1667;EXC
1668;LIVE
1669;EXC
1670;LIVE
1671;LIVE
1672;EXC
1673;FAIL
1674;EXC
1675;EXC
1676;EXC
1677;FAIL
1678;EXC
1679;EXC
1680;EXC
1681;EXC
1682;LIVE
1683;FAIL
1684;LIVE
1685;FAIL
1686;EXC
1687;LIVE
1688;EXC
1689;LIVE
1690;LIVE
1691;EXC
1692;FAIL
1693;EXC
1694;EXC
1695;EXC
1696;FAIL
1697;EXC
1698;EXC
1699;EXC
1700;EXC
1701;LIVE
1702;FAIL
1703;FAIL
1704;FAIL
1705;EXC
1706;LIVE
1707;EXC
1708;LIVE
1709;LIVE
1710;EXC
1711;FAIL
1712;EXC
1713;EXC
1714;EXC
1715;FAIL
1716;EXC
1717;EXC
1718;EXC
1719;EXC
1720;LIVE
1721;FAIL
1722;FAIL
1723;FAIL
1724;EXC
1725;LIVE
1726;EXC
1727;LIVE
1728;LIVE
1729;EXC
1730;FAIL
1731;EXC
1732;EXC
1733;EXC
1734;FAIL
1735;EXC
1736;EXC
1737;EXC
1738;EXC
1739;LIVE
1740;FAIL
1741;FAIL
1742;FAIL
1743;EXC
1744;LIVE
1745;EXC
1746;LIVE
1747;LIVE
1748;EXC
1749;FAIL
1750;EXC
1751;EXC
1752;EXC
1753;FAIL
1754;EXC
1755;EXC
1756;EXC
1757;EXC
1758;LIVE
1759;FAIL
1760;FAIL
1761;FAIL
1762;EXC
1763;LIVE
1764;EXC
1765;LIVE
1766;LIVE
1767;EXC
1768;FAIL
1769;EXC
1770;EXC
1771;EXC
1772;FAIL
1773;EXC
1774;EXC
1775;EXC
1776;EXC
1777;LIVE
1778;FAIL
1779;FAIL
1780;FAIL
1781;EXC
1782;LIVE
1783;EXC
1784;LIVE
1785;LIVE
1786;EXC
1787;FAIL
1788;EXC
1789;EXC
1790;EXC
1791;FAIL
1792;EXC
1793;EXC
1794;EXC
1795;EXC
1796;LIVE
1797;FAIL
1798;FAIL
1799;FAIL
1800;EXC
1801;LIVE
1802;EXC
1803;LIVE
1804;LIVE
1805;EXC
1806;FAIL
1807;EXC
1808;EXC
1809;EXC
1810;FAIL
1811;EXC
1812;EXC
1813;EXC
1814;EXC
1815;LIVE
1816;FAIL
1817;FAIL
1818;FAIL
1819;EXC
1820;LIVE
1821;EXC
1822;LIVE
1823;LIVE
1824;EXC
1825;FAIL
1826;EXC
1827;EXC
1828;EXC
1829;FAIL
1830;EXC
1831;EXC
1832;EXC
1833;EXC
1834;LIVE
1835;FAIL
1836;FAIL
1837;FAIL
1838;FAIL
1839;LIVE
1840;EXC
1841;LIVE
1842;EXC
1843;LIVE
1844;EXC
1845;FAIL
1846;LIVE
1847;EXC
1848;EXC
1849;LIVE
1850;FAIL
1851;FAIL
1852;EXC
1853;EXC
1854;FAIL
1855;FAIL
1856;FAIL
1857;FAIL
1858;LIVE
1859;FAIL
1860;EXC
1861;EXC
1862;EXC
1863;FAIL
1864;EXC
1865;EXC
1866;EXC
1867;EXC
1868;LIVE
1869;FAIL
1870;LIVE
1871;LIVE
1872;FAIL
1873;LIVE
1874;LIVE
1875;LIVE
1876;EXC
1877;FAIL
1878;LIVE
1879;EXC
1880;FAIL
1881;FAIL
1882;EXC
1883;FAIL
1884;FAIL
1885;EXC
1886;FAIL
1887;FAIL
1888;FAIL
1889;LIVE
1890;FAIL
1891;FAIL
1892;LIVE
1893;FAIL
1894;FAIL
1895;LIVE
1896;EXC
1897;LIVE
1898;EXC
1899;LIVE
1900;EXC
1901;FAIL
1902;LIVE
1903;EXC
1904;EXC
1905;EXC
1906;FAIL
1907;FAIL
1908;FAIL
1909;FAIL
1910;EXC
1911;EXC
1912;EXC
1913;FAIL
1914;EXC
1915;EXC
1916;EXC
1917;EXC
1918;LIVE
1919;FAIL
1920;LIVE
1921;LIVE
1922;FAIL
1923;LIVE
1924;LIVE
1925;FAIL
1926;EXC
1927;FAIL
1928;FAIL
1929;EXC
1930;FAIL
1931;FAIL
1932;FAIL
1933;FAIL
1934;LIVE
1935;FAIL
1936;FAIL
1937;LIVE
1938;EXC
1939;LIVE
1940;EXC
1941;LIVE
1942;EXC
1943;FAIL
1944;LIVE
1945;EXC
1946;EXC
1947;EXC
1948;FAIL
1949;FAIL
1950;FAIL
1951;FAIL
1952;EXC
1953;EXC
1954;EXC
1955;FAIL
1956;EXC
1957;EXC
1958;EXC
1959;EXC
1960;LIVE
1961;FAIL
1962;LIVE
1963;LIVE
1964;FAIL
1965;LIVE
1966;LIVE
1967;FAIL
1968;EXC
1969;FAIL
1970;FAIL
1971;EXC
