mutantNo;[FAIL | TIME | EXC | LIVE]
181;LIVE
182;EXC
183;EXC
184;LIVE
185;EXC
186;LIVE
187;EXC
188;FAIL
189;EXC
190;FAIL
191;FAIL
192;EXC
193;FAIL
194;EXC
195;FAIL
196;EXC
197;EXC
198;FAIL
199;FAIL
200;FAIL
201;LIVE
202;LIVE
203;FAIL
204;LIVE
205;EXC
206;LIVE
207;FAIL
208;FAIL
209;FAIL
210;FAIL
211;FAIL
212;LIVE
213;LIVE
214;LIVE
215;FAIL
216;LIVE
217;LIVE
218;LIVE
219;LIVE
220;LIVE
221;LIVE
222;EXC
223;EXC
224;EXC
225;EXC
226;FAIL
227;EXC
228;EXC
229;FAIL
230;FAIL
231;FAIL
232;EXC
233;FAIL
234;EXC
235;EXC
236;FAIL
237;FAIL
238;FAIL
239;FAIL
240;FAIL
241;EXC
242;EXC
243;FAIL
244;EXC
245;EXC
246;LIVE
247;EXC
248;EXC
249;EXC
250;FAIL
251;FAIL
252;LIVE
253;LIVE
254;FAIL
255;FAIL
256;FAIL
257;LIVE
258;FAIL
259;FAIL
260;FAIL
261;FAIL
262;LIVE
263;FAIL
264;FAIL
265;TIME
266;FAIL
267;FAIL
268;FAIL
269;FAIL
270;FAIL
271;FAIL
272;EXC
273;LIVE
274;FAIL
275;FAIL
276;TIME
277;LIVE
278;LIVE
279;LIVE
280;LIVE
281;EXC
282;LIVE
283;LIVE
284;LIVE
285;LIVE
286;LIVE
287;LIVE
288;EXC
289;LIVE
290;LIVE
291;LIVE
292;LIVE
293;LIVE
294;LIVE
295;LIVE
296;LIVE
297;LIVE
298;LIVE
299;LIVE
300;LIVE
301;LIVE
302;LIVE
303;LIVE
304;FAIL
305;EXC
306;EXC
307;LIVE
308;LIVE
309;EXC
310;LIVE
311;EXC
312;EXC
313;FAIL
314;EXC
315;LIVE
316;LIVE
317;FAIL
318;LIVE
319;EXC
320;EXC
321;LIVE
322;FAIL
323;FAIL
324;FAIL
325;EXC
326;FAIL
327;FAIL
328;EXC
329;FAIL
330;EXC
331;EXC
332;EXC
333;EXC
334;LIVE
335;EXC
336;FAIL
337;LIVE
338;EXC
339;LIVE
340;FAIL
341;FAIL
342;FAIL
343;LIVE
344;FAIL
345;EXC
346;FAIL
347;EXC
348;FAIL
349;FAIL
350;FAIL
351;EXC
352;FAIL
353;FAIL
354;EXC
355;LIVE
356;EXC
357;FAIL
358;FAIL
359;EXC
360;LIVE
361;EXC
362;FAIL
363;EXC
364;EXC
365;LIVE
366;LIVE
367;EXC
368;EXC
369;EXC
370;EXC
371;EXC
372;EXC
373;LIVE
374;LIVE
375;FAIL
376;FAIL
377;EXC
378;EXC
379;TIME
380;EXC
381;EXC
382;LIVE
383;TIME
384;EXC
385;LIVE
386;FAIL
387;FAIL
388;LIVE
389;LIVE
390;FAIL
391;LIVE
392;EXC
393;FAIL
394;LIVE
395;FAIL
396;EXC
397;LIVE
398;FAIL
399;EXC
400;FAIL
401;FAIL
402;EXC
403;FAIL
404;FAIL
405;FAIL
406;FAIL
407;LIVE
408;FAIL
409;LIVE
410;FAIL
411;FAIL
412;EXC
413;TIME
414;FAIL
415;EXC
416;FAIL
417;FAIL
418;EXC
419;FAIL
420;TIME
421;TIME
422;TIME
423;TIME
424;TIME
425;TIME
426;TIME
427;EXC
428;TIME
429;TIME
430;EXC
431;TIME
432;LIVE
433;FAIL
434;FAIL
435;LIVE
436;FAIL
437;LIVE
438;FAIL
439;FAIL
440;FAIL
441;LIVE
442;LIVE
443;EXC
444;LIVE
445;EXC
446;FAIL
447;FAIL
448;EXC
449;FAIL
450;FAIL
451;EXC
452;FAIL
453;EXC
454;FAIL
455;EXC
456;EXC
457;FAIL
458;LIVE
459;LIVE
460;FAIL
461;FAIL
462;LIVE
463;LIVE
464;FAIL
465;EXC
466;FAIL
467;LIVE
468;FAIL
469;FAIL
470;FAIL
471;LIVE
472;EXC
473;LIVE
474;FAIL
475;EXC
476;EXC
477;FAIL
478;LIVE
479;EXC
480;FAIL
481;FAIL
482;LIVE
483;LIVE
484;FAIL
485;LIVE
486;LIVE
487;LIVE
488;LIVE
489;FAIL
490;EXC
491;FAIL
492;LIVE
493;FAIL
494;EXC
495;FAIL
496;FAIL
497;FAIL
498;FAIL
499;FAIL
500;FAIL
501;LIVE
502;FAIL
503;FAIL
504;FAIL
505;FAIL
506;FAIL
507;FAIL
508;FAIL
509;FAIL
510;FAIL
511;FAIL
512;FAIL
513;FAIL
514;FAIL
515;FAIL
516;FAIL
517;FAIL
518;FAIL
519;FAIL
520;FAIL
521;FAIL
522;FAIL
523;FAIL
524;FAIL
525;FAIL
526;FAIL
527;FAIL
528;TIME
529;EXC
530;TIME
531;TIME
532;EXC
533;TIME
534;LIVE
535;FAIL
536;EXC
537;FAIL
538;EXC
539;EXC
540;FAIL
541;TIME
542;EXC
543;FAIL
544;TIME
545;EXC
546;TIME
547;EXC
548;FAIL
549;EXC
550;EXC
551;FAIL
552;EXC
553;EXC
554;EXC
555;FAIL
556;FAIL
557;EXC
558;FAIL
559;FAIL
560;EXC
561;FAIL
562;FAIL
563;FAIL
564;FAIL
565;FAIL
566;EXC
567;FAIL
568;FAIL
569;LIVE
570;FAIL
571;EXC
572;LIVE
573;LIVE
574;EXC
575;LIVE
576;LIVE
577;LIVE
578;LIVE
579;LIVE
580;FAIL
581;FAIL
582;FAIL
583;LIVE
584;FAIL
585;FAIL
586;EXC
587;LIVE
588;EXC
589;EXC
590;LIVE
591;EXC
592;LIVE
593;EXC
594;LIVE
595;LIVE
596;FAIL
597;FAIL
598;LIVE
599;EXC
600;EXC
601;EXC
602;EXC
603;EXC
604;FAIL
605;FAIL
606;EXC
607;LIVE
608;EXC
609;FAIL
610;EXC
611;EXC
612;EXC
613;EXC
614;EXC
615;EXC
616;EXC
617;EXC
618;EXC
619;FAIL
620;EXC
621;FAIL
622;FAIL
623;EXC
624;FAIL
625;FAIL
626;EXC
627;LIVE
628;EXC
629;FAIL
630;LIVE
631;EXC
632;EXC
633;FAIL
634;FAIL
635;EXC
636;FAIL
637;TIME
638;EXC
639;LIVE
640;EXC
641;EXC
642;LIVE
643;LIVE
644;LIVE
645;FAIL
646;LIVE
647;EXC
648;FAIL
649;EXC
650;FAIL
651;EXC
652;LIVE
653;FAIL
654;EXC
655;EXC
656;EXC
657;EXC
658;EXC
659;EXC
660;LIVE
661;LIVE
662;LIVE
663;LIVE
664;EXC
665;LIVE
666;LIVE
667;EXC
668;LIVE
669;EXC
670;FAIL
671;LIVE
672;EXC
673;LIVE
674;FAIL
675;EXC
676;LIVE
677;LIVE
678;LIVE
679;FAIL
680;LIVE
681;EXC
682;FAIL
683;EXC
684;FAIL
685;EXC
686;LIVE
687;FAIL
688;FAIL
689;FAIL
690;LIVE
691;FAIL
692;FAIL
693;LIVE
694;LIVE
695;LIVE
696;LIVE
697;LIVE
698;EXC
699;EXC
700;EXC
701;LIVE
702;EXC
703;FAIL
704;EXC
705;EXC
706;FAIL
707;EXC
708;LIVE
709;EXC
710;EXC
711;LIVE
712;LIVE
713;LIVE
714;EXC
715;EXC
716;EXC
717;EXC
718;EXC
719;EXC
720;EXC
721;EXC
722;EXC
723;LIVE
724;EXC
725;EXC
726;LIVE
727;EXC
728;LIVE
729;LIVE
730;EXC
731;LIVE
732;FAIL
733;EXC
734;FAIL
735;FAIL
736;EXC
737;FAIL
738;EXC
739;EXC
740;FAIL
741;FAIL
742;FAIL
743;FAIL
744;FAIL
745;EXC
746;EXC
747;FAIL
748;EXC
749;LIVE
750;EXC
751;EXC
752;LIVE
753;EXC
754;LIVE
755;LIVE
756;EXC
757;EXC
758;EXC
759;EXC
760;EXC
761;LIVE
762;EXC
763;EXC
764;LIVE
765;EXC
766;LIVE
767;LIVE
768;EXC
769;LIVE
770;EXC
771;EXC
772;LIVE
773;EXC
774;LIVE
775;LIVE
776;FAIL
777;FAIL
778;FAIL
779;FAIL
780;FAIL
781;EXC
782;LIVE
783;LIVE
784;EXC
785;EXC
786;EXC
787;EXC
788;EXC
789;EXC
790;LIVE
791;LIVE
792;FAIL
793;FAIL
794;EXC
795;EXC
796;TIME
797;EXC
798;EXC
799;LIVE
800;TIME
801;TIME
802;LIVE
803;FAIL
804;FAIL
805;LIVE
806;LIVE
807;FAIL
808;LIVE
809;EXC
810;FAIL
811;LIVE
812;FAIL
813;EXC
814;LIVE
815;LIVE
816;EXC
817;LIVE
818;LIVE
819;EXC
820;LIVE
821;FAIL
822;FAIL
823;LIVE
824;LIVE
825;FAIL
826;EXC
827;FAIL
828;LIVE
829;EXC
830;TIME
831;FAIL
832;EXC
833;FAIL
834;FAIL
835;EXC
836;FAIL
837;TIME
838;TIME
839;TIME
840;TIME
841;TIME
842;TIME
843;TIME
844;TIME
845;TIME
846;TIME
847;TIME
848;TIME
849;LIVE
850;FAIL
851;FAIL
852;LIVE
853;FAIL
854;LIVE
855;FAIL
856;FAIL
857;FAIL
858;LIVE
859;FAIL
860;EXC
861;LIVE
862;EXC
863;FAIL
864;FAIL
865;EXC
866;FAIL
867;FAIL
868;EXC
869;FAIL
870;EXC
871;FAIL
872;EXC
873;EXC
874;FAIL
875;LIVE
876;LIVE
877;FAIL
878;FAIL
879;LIVE
880;FAIL
881;FAIL
882;LIVE
883;LIVE
884;LIVE
885;LIVE
886;EXC
887;EXC
888;LIVE
889;EXC
890;EXC
891;FAIL
892;LIVE
893;LIVE
894;FAIL
895;LIVE
896;EXC
897;FAIL
898;EXC
899;FAIL
900;EXC
901;LIVE
902;LIVE
903;FAIL
904;EXC
905;EXC
906;FAIL
907;EXC
908;EXC
909;FAIL
910;EXC
911;LIVE
912;EXC
913;EXC
914;FAIL
915;FAIL
916;FAIL
917;FAIL
918;FAIL
919;FAIL
920;FAIL
921;FAIL
922;FAIL
923;FAIL
924;FAIL
925;FAIL
926;FAIL
927;FAIL
928;FAIL
929;FAIL
930;FAIL
931;FAIL
932;FAIL
933;FAIL
934;FAIL
935;FAIL
936;FAIL
937;FAIL
938;FAIL
939;EXC
940;FAIL
941;FAIL
942;EXC
943;FAIL
944;LIVE
945;EXC
946;EXC
947;TIME
948;EXC
949;EXC
950;FAIL
951;FAIL
952;FAIL
953;FAIL
954;FAIL
955;FAIL
956;FAIL
957;EXC
958;FAIL
959;EXC
960;EXC
961;FAIL
962;EXC
963;EXC
964;EXC
965;FAIL
966;FAIL
967;EXC
968;FAIL
969;FAIL
970;EXC
971;FAIL
972;EXC
973;FAIL
974;FAIL
975;FAIL
976;TIME
977;FAIL
978;FAIL
979;LIVE
980;FAIL
981;EXC
982;FAIL
983;EXC
984;EXC
985;FAIL
986;EXC
987;FAIL
988;EXC
989;EXC
990;EXC
991;EXC
992;LIVE
993;EXC
994;FAIL
995;LIVE
996;EXC
997;FAIL
998;FAIL
999;FAIL
1000;FAIL
1001;FAIL
1002;EXC
1003;LIVE
1004;EXC
1005;FAIL
1006;FAIL
1007;FAIL
1008;EXC
1009;EXC
1010;FAIL
1011;EXC
1012;FAIL
1013;FAIL
1014;EXC
1015;FAIL
1016;FAIL
1017;EXC
1018;EXC
1019;FAIL
1020;EXC
1021;FAIL
1022;LIVE
1023;FAIL
1024;FAIL
1025;FAIL
1026;FAIL
1027;LIVE
1028;LIVE
1029;FAIL
1030;LIVE
1031;EXC
1032;EXC
1033;LIVE
1034;LIVE
1035;LIVE
1036;FAIL
1037;LIVE
1038;LIVE
1039;FAIL
1040;EXC
1041;LIVE
1042;EXC
1043;FAIL
1044;FAIL
1045;FAIL
1046;EXC
1047;EXC
1048;EXC
1049;EXC
1050;EXC
1051;EXC
1052;FAIL
1053;FAIL
1054;FAIL
1055;FAIL
1056;FAIL
1057;FAIL
1058;FAIL
1059;FAIL
1060;FAIL
1061;EXC
1062;FAIL
1063;EXC
1064;FAIL
1065;EXC
1066;FAIL
1067;FAIL
1068;FAIL
1069;FAIL
1070;FAIL
1071;FAIL
1072;FAIL
1073;FAIL
1074;FAIL
1075;EXC
1076;FAIL
1077;FAIL
1078;FAIL
1079;FAIL
1080;FAIL
1081;FAIL
1082;EXC
1083;LIVE
1084;EXC
1085;FAIL
1086;FAIL
1087;FAIL
1088;FAIL
1089;FAIL
1090;FAIL
1091;EXC
1092;EXC
1093;EXC
1094;FAIL
1095;FAIL
1096;EXC
1097;EXC
1098;EXC
1099;FAIL
1100;LIVE
1101;EXC
1102;EXC
1103;EXC
1104;EXC
1105;LIVE
1106;LIVE
1107;LIVE
1108;LIVE
1109;LIVE
1110;LIVE
1111;EXC
1112;FAIL
1113;FAIL
1114;FAIL
1115;EXC
1116;EXC
1117;FAIL
1118;EXC
1119;FAIL
1120;FAIL
1121;LIVE
1122;FAIL
1123;LIVE
1124;LIVE
1125;EXC
1126;FAIL
1127;FAIL
1128;LIVE
1129;FAIL
1130;EXC
1131;LIVE
1132;EXC
1133;FAIL
1134;FAIL
1135;EXC
1136;EXC
1137;EXC
1138;EXC
1139;LIVE
1140;EXC
1141;EXC
1142;EXC
1143;EXC
1144;EXC
1145;EXC
1146;FAIL
1147;FAIL
1148;FAIL
1149;EXC
1150;FAIL
1151;FAIL
1152;EXC
1153;FAIL
1154;FAIL
1155;FAIL
1156;LIVE
1157;FAIL
1158;LIVE
1159;FAIL
1160;LIVE
1161;FAIL
1162;EXC
1163;FAIL
1164;FAIL
1165;LIVE
1166;FAIL
1167;LIVE
1168;LIVE
1169;FAIL
1170;FAIL
1171;FAIL
1172;FAIL
1173;FAIL
1174;LIVE
1175;FAIL
1176;FAIL
1177;FAIL
1178;FAIL
1179;EXC
1180;FAIL
1181;FAIL
1182;FAIL
1183;FAIL
1184;FAIL
1185;FAIL
1186;LIVE
1187;FAIL
1188;FAIL
1189;FAIL
1190;EXC
1191;FAIL
1192;FAIL
1193;FAIL
1194;FAIL
1195;FAIL
1196;LIVE
1197;FAIL
1198;FAIL
1199;FAIL
1200;FAIL
1201;EXC
1202;FAIL
1203;EXC
1204;EXC
1205;EXC
1206;EXC
1207;EXC
1208;LIVE
1209;FAIL
1210;EXC
1211;FAIL
1212;FAIL
1213;FAIL
1214;EXC
1215;LIVE
1216;EXC
1217;FAIL
1218;FAIL
1219;FAIL
1220;LIVE
1221;FAIL
1222;FAIL
1223;EXC
1224;FAIL
1225;FAIL
1226;EXC
1227;LIVE
1228;EXC
1229;FAIL
1230;FAIL
1231;FAIL
1232;LIVE
1233;FAIL
1234;FAIL
1235;EXC
1236;FAIL
1237;FAIL
1238;EXC
1239;LIVE
1240;EXC
1241;FAIL
1242;FAIL
1243;FAIL
1244;FAIL
1245;FAIL
1246;FAIL
1247;FAIL
1248;FAIL
1249;FAIL
1250;FAIL
1251;FAIL
1252;LIVE
1253;FAIL
1254;FAIL
1255;FAIL
1256;FAIL
1257;FAIL
1258;FAIL
1259;FAIL
1260;FAIL
1261;FAIL
1262;FAIL
1263;EXC
1264;FAIL
1265;LIVE
1266;FAIL
1267;LIVE
1268;FAIL
1269;FAIL
1270;FAIL
1271;FAIL
1272;FAIL
1273;FAIL
1274;FAIL
1275;FAIL
1276;EXC
1277;FAIL
1278;EXC
1279;EXC
1280;FAIL
1281;FAIL
1282;LIVE
1283;LIVE
1284;EXC
1285;FAIL
1286;LIVE
1287;EXC
1288;LIVE
1289;EXC
1290;FAIL
1291;LIVE
1292;EXC
1293;FAIL
1294;EXC
1295;FAIL
1296;FAIL
1297;EXC
1298;FAIL
1299;FAIL
1300;EXC
1301;LIVE
1302;FAIL
1303;EXC
1304;EXC
1305;EXC
1306;EXC
1307;EXC
1308;FAIL
1309;FAIL
1310;EXC
1311;EXC
1312;LIVE
1313;EXC
1314;EXC
1315;EXC
1316;FAIL
1317;FAIL
1318;FAIL
1319;FAIL
1320;EXC
1321;LIVE
1322;EXC
1323;FAIL
1324;FAIL
1325;FAIL
1326;FAIL
1327;FAIL
1328;FAIL
1329;FAIL
1330;EXC
1331;FAIL
1332;FAIL
1333;FAIL
1334;FAIL
1335;LIVE
1336;EXC
1337;FAIL
1338;FAIL
1339;EXC
1340;FAIL
1341;FAIL
1342;EXC
1343;EXC
1344;LIVE
1345;EXC
1346;EXC
1347;EXC
1348;EXC
1349;LIVE
1350;LIVE
1351;EXC
1352;FAIL
1353;EXC
1354;LIVE
1355;FAIL
1356;EXC
1357;FAIL
1358;EXC
1359;FAIL
1360;LIVE
1361;LIVE
1362;EXC
1363;FAIL
1364;LIVE
1365;EXC
1366;LIVE
1367;FAIL
1368;EXC
1369;FAIL
1370;LIVE
1371;EXC
1372;FAIL
1373;EXC
1374;FAIL
1375;LIVE
1376;FAIL
1377;EXC
1378;LIVE
1379;FAIL
1380;EXC
1381;EXC
1382;EXC
1383;FAIL
1384;LIVE
1385;EXC
1386;LIVE
1387;EXC
1388;FAIL
1389;LIVE
1390;FAIL
1391;EXC
1392;EXC
1393;FAIL
1394;FAIL
1395;FAIL
1396;EXC
1397;LIVE
1398;EXC
1399;FAIL
1400;FAIL
1401;FAIL
1402;EXC
1403;FAIL
1404;EXC
1405;EXC
1406;FAIL
1407;EXC
1408;LIVE
1409;LIVE
1410;LIVE
1411;LIVE
1412;LIVE
1413;LIVE
1414;EXC
1415;LIVE
1416;EXC
1417;EXC
1418;FAIL
1419;LIVE
1420;EXC
1421;EXC
1422;LIVE
1423;EXC
1424;LIVE
1425;EXC
1426;FAIL
1427;FAIL
1428;FAIL
1429;FAIL
1430;EXC
1431;FAIL
1432;FAIL
1433;EXC
1434;FAIL
1435;FAIL
1436;LIVE
1437;FAIL
1438;FAIL
1439;LIVE
1440;FAIL
1441;FAIL
1442;LIVE
1443;LIVE
1444;LIVE
1445;LIVE
1446;FAIL
1447;FAIL
1448;FAIL
1449;EXC
1450;LIVE
1451;FAIL
1452;EXC
1453;EXC
1454;FAIL
1455;LIVE
1456;EXC
1457;EXC
1458;LIVE
1459;EXC
1460;LIVE
1461;EXC
1462;FAIL
1463;EXC
1464;FAIL
1465;FAIL
1466;EXC
1467;FAIL
1468;EXC
1469;FAIL
1470;EXC
1471;EXC
1472;FAIL
1473;FAIL
1474;FAIL
1475;LIVE
1476;LIVE
1477;LIVE
1478;EXC
1479;LIVE
1480;FAIL
1481;EXC
1482;LIVE
1483;FAIL
1484;EXC
1485;LIVE
1486;LIVE
1487;LIVE
1488;LIVE
1489;EXC
1490;LIVE
1491;FAIL
1492;FAIL
1493;FAIL
1494;LIVE
1495;FAIL
1496;FAIL
1497;FAIL
1498;FAIL
1499;LIVE
1500;LIVE
1501;LIVE
1502;FAIL
1503;LIVE
1504;LIVE
1505;LIVE
1506;LIVE
1507;LIVE
1508;LIVE
1509;EXC
1510;EXC
1511;EXC
1512;EXC
1513;FAIL
1514;EXC
1515;EXC
1516;FAIL
1517;FAIL
1518;FAIL
1519;EXC
1520;FAIL
1521;EXC
1522;EXC
1523;FAIL
1524;FAIL
1525;FAIL
1526;FAIL
1527;FAIL
1528;EXC
1529;FAIL
1530;EXC
1531;EXC
1532;LIVE
1533;EXC
1534;EXC
1535;EXC
1536;EXC
1537;LIVE
1538;LIVE
1539;FAIL
1540;EXC
1541;EXC
1542;LIVE
1543;EXC
1544;FAIL
1545;EXC
1546;FAIL
1547;LIVE
1548;FAIL
1549;EXC
1550;TIME
1551;FAIL
1552;FAIL
1553;FAIL
1554;FAIL
1555;FAIL
1556;FAIL
1557;FAIL
1558;LIVE
1559;FAIL
1560;FAIL
1561;TIME
1562;LIVE
1563;LIVE
1564;LIVE
1565;EXC
1566;EXC
1567;LIVE
1568;EXC
1569;EXC
1570;LIVE
1571;EXC
1572;LIVE
1573;LIVE
1574;EXC
1575;EXC
1576;EXC
1577;EXC
1578;EXC
1579;LIVE
1580;EXC
1581;EXC
1582;LIVE
1583;FAIL
1584;FAIL
1585;EXC
1586;LIVE
1587;FAIL
1588;LIVE
1589;EXC
1590;FAIL
1591;EXC
1592;FAIL
1593;FAIL
1594;EXC
1595;EXC
1596;FAIL
1597;EXC
1598;LIVE
1599;EXC
1600;FAIL
1601;FAIL
1602;FAIL
1603;FAIL
1604;FAIL
1605;LIVE
1606;EXC
1607;EXC
1608;EXC
1609;LIVE
1610;FAIL
1611;EXC
1612;LIVE
1613;FAIL
1614;LIVE
1615;EXC
1616;LIVE
1617;FAIL
1618;LIVE
1619;EXC
1620;FAIL
1621;FAIL
1622;EXC
1623;FAIL
1624;FAIL
1625;EXC
1626;FAIL
1627;EXC
1628;EXC
1629;FAIL
1630;EXC
1631;LIVE
1632;LIVE
1633;FAIL
1634;LIVE
1635;LIVE
1636;LIVE
1637;FAIL
1638;FAIL
1639;FAIL
1640;FAIL
1641;EXC
1642;LIVE
1643;FAIL
1644;EXC
1645;FAIL
1646;FAIL
1647;FAIL
1648;LIVE
1649;FAIL
1650;FAIL
1651;LIVE
1652;FAIL
1653;FAIL
1654;FAIL
1655;LIVE
1656;FAIL
1657;LIVE
1658;FAIL
1659;FAIL
1660;FAIL
1661;EXC
1662;LIVE
1663;FAIL
1664;EXC
1665;LIVE
1666;FAIL
1667;EXC
1668;LIVE
1669;FAIL
1670;EXC
1671;EXC
1672;EXC
1673;EXC
1674;LIVE
1675;FAIL
1676;FAIL
1677;LIVE
1678;FAIL
1679;FAIL
1680;FAIL
1681;EXC
1682;LIVE
1683;LIVE
1684;FAIL
1685;EXC
1686;FAIL
1687;FAIL
1688;EXC
1689;FAIL
1690;LIVE
1691;LIVE
1692;FAIL
1693;FAIL
1694;EXC
1695;EXC
1696;TIME
1697;EXC
1698;EXC
1699;LIVE
1700;TIME
1701;EXC
1702;LIVE
1703;FAIL
1704;FAIL
1705;LIVE
1706;LIVE
1707;FAIL
1708;LIVE
1709;FAIL
1710;FAIL
1711;LIVE
1712;FAIL
1713;EXC
1714;LIVE
1715;LIVE
1716;EXC
1717;LIVE
1718;LIVE
1719;EXC
1720;LIVE
1721;FAIL
1722;FAIL
1723;LIVE
1724;LIVE
1725;FAIL
1726;EXC
1727;FAIL
1728;LIVE
1729;EXC
1730;TIME
1731;FAIL
1732;EXC
1733;FAIL
1734;FAIL
1735;EXC
1736;FAIL
1737;TIME
1738;TIME
1739;TIME
1740;TIME
1741;TIME
1742;TIME
1743;TIME
1744;EXC
1745;TIME
1746;TIME
1747;EXC
1748;TIME
1749;LIVE
1750;FAIL
1751;FAIL
1752;LIVE
1753;FAIL
1754;FAIL
1755;FAIL
1756;FAIL
1757;FAIL
1758;LIVE
1759;FAIL
1760;FAIL
1761;EXC
1762;LIVE
1763;EXC
1764;FAIL
1765;FAIL
1766;EXC
1767;LIVE
1768;EXC
1769;FAIL
1770;LIVE
1771;EXC
1772;LIVE
1773;EXC
1774;FAIL
1775;FAIL
1776;FAIL
1777;FAIL
1778;FAIL
1779;FAIL
1780;FAIL
1781;FAIL
1782;EXC
1783;EXC
1784;EXC
1785;FAIL
1786;LIVE
1787;LIVE
1788;FAIL
1789;FAIL
1790;LIVE
1791;LIVE
1792;FAIL
1793;EXC
1794;FAIL
1795;LIVE
1796;EXC
1797;FAIL
1798;FAIL
1799;LIVE
1800;EXC
1801;LIVE
1802;FAIL
1803;EXC
1804;EXC
1805;FAIL
1806;LIVE
1807;EXC
1808;FAIL
1809;FAIL
1810;FAIL
1811;FAIL
1812;FAIL
1813;EXC
1814;EXC
1815;EXC
1816;FAIL
1817;FAIL
1818;FAIL
1819;EXC
1820;EXC
1821;EXC
1822;EXC
1823;EXC
1824;FAIL
1825;FAIL
1826;FAIL
1827;FAIL
1828;FAIL
1829;FAIL
1830;EXC
1831;FAIL
1832;FAIL
1833;EXC
1834;FAIL
1835;FAIL
1836;LIVE
1837;EXC
1838;LIVE
1839;EXC
1840;FAIL
1841;EXC
1842;EXC
1843;LIVE
1844;EXC
1845;LIVE
1846;EXC
1847;FAIL
1848;FAIL
1849;EXC
1850;EXC
1851;FAIL
1852;EXC
1853;FAIL
1854;EXC
1855;FAIL
1856;EXC
1857;FAIL
1858;FAIL
1859;EXC
1860;FAIL
1861;FAIL
1862;FAIL
1863;FAIL
1864;FAIL
1865;FAIL
1866;FAIL
1867;FAIL
1868;EXC
1869;EXC
1870;EXC
1871;EXC
1872;EXC
1873;FAIL
1874;FAIL
1875;EXC
1876;FAIL
1877;FAIL
1878;FAIL
1879;LIVE
1880;EXC
1881;LIVE
1882;LIVE
1883;LIVE
1884;LIVE
1885;LIVE
1886;LIVE
1887;LIVE
1888;LIVE
1889;FAIL
1890;LIVE
1891;FAIL
1892;FAIL
1893;FAIL
1894;FAIL
1895;FAIL
1896;LIVE
1897;FAIL
1898;LIVE
1899;FAIL
1900;FAIL
1901;FAIL
1902;LIVE
1903;LIVE
1904;FAIL
1905;EXC
1906;LIVE
1907;EXC
1908;FAIL
1909;FAIL
1910;FAIL
1911;FAIL
1912;FAIL
1913;FAIL
1914;FAIL
1915;FAIL
1916;LIVE
1917;FAIL
1918;FAIL
1919;FAIL
1920;FAIL
1921;LIVE
1922;FAIL
1923;FAIL
1924;LIVE
1925;FAIL
1926;LIVE
1927;FAIL
1928;FAIL
1929;FAIL
1930;FAIL
1931;FAIL
1932;FAIL
1933;LIVE
1934;LIVE
1935;FAIL
1936;FAIL
1937;EXC
1938;FAIL
1939;LIVE
1940;LIVE
1941;FAIL
1942;FAIL
1943;LIVE
1944;EXC
1945;EXC
1946;FAIL
1947;LIVE
1948;EXC
1949;FAIL
1950;EXC
