mutantNo;[FAIL | TIME | EXC | LIVE]
373;EXC
374;EXC
375;EXC
376;TIME
377;TIME
378;EXC
379;EXC
380;EXC
381;EXC
382;EXC
383;EXC
384;EXC
385;EXC
386;EXC
387;EXC
388;EXC
389;EXC
390;EXC
391;EXC
392;EXC
393;EXC
394;EXC
395;EXC
396;EXC
397;EXC
398;EXC
399;FAIL
400;LIVE
401;LIVE
402;LIVE
403;FAIL
404;FAIL
405;FAIL
406;FAIL
407;FAIL
408;FAIL
409;FAIL
428;LIVE
429;FAIL
430;FAIL
431;FAIL
432;LIVE
433;FAIL
434;LIVE
435;FAIL
436;FAIL
437;FAIL
438;EXC
439;EXC
440;FAIL
441;EXC
442;EXC
443;FAIL
444;LIVE
445;EXC
446;FAIL
447;FAIL
448;LIVE
449;FAIL
450;EXC
451;EXC
452;FAIL
453;FAIL
454;LIVE
455;FAIL
456;LIVE
457;FAIL
458;EXC
459;EXC
460;LIVE
461;EXC
462;EXC
463;EXC
464;FAIL
465;FAIL
466;EXC
467;FAIL
468;EXC
469;LIVE
470;EXC
471;FAIL
472;FAIL
473;FAIL
474;FAIL
475;FAIL
476;EXC
477;FAIL
479;EXC
485;EXC
486;LIVE
487;LIVE
488;EXC
489;FAIL
490;FAIL
491;FAIL
492;FAIL
493;LIVE
494;FAIL
495;FAIL
496;EXC
497;EXC
498;FAIL
499;LIVE
500;FAIL
501;FAIL
502;FAIL
503;LIVE
504;FAIL
505;EXC
506;EXC
507;FAIL
508;FAIL
509;LIVE
510;EXC
511;FAIL
512;FAIL
513;FAIL
514;EXC
515;FAIL
516;FAIL
517;EXC
518;LIVE
519;EXC
520;FAIL
521;EXC
522;FAIL
523;EXC
524;EXC
525;EXC
526;FAIL
527;FAIL
528;EXC
529;FAIL
530;EXC
531;EXC
532;EXC
533;FAIL
534;LIVE
535;EXC
536;FAIL
537;FAIL
538;FAIL
539;EXC
540;FAIL
541;FAIL
542;EXC
543;FAIL
544;FAIL
545;EXC
546;EXC
547;EXC
548;FAIL
549;EXC
550;FAIL
551;EXC
552;EXC
553;FAIL
554;LIVE
555;FAIL
556;FAIL
557;EXC
558;LIVE
559;EXC
560;FAIL
561;FAIL
562;FAIL
563;FAIL
564;EXC
565;LIVE
566;FAIL
567;LIVE
568;FAIL
569;LIVE
570;FAIL
571;LIVE
572;EXC
573;LIVE
576;FAIL
577;FAIL
578;EXC
579;LIVE
580;EXC
581;LIVE
582;EXC
583;LIVE
584;EXC
585;EXC
586;LIVE
587;FAIL
588;FAIL
589;EXC
590;EXC
591;EXC
592;FAIL
593;EXC
594;EXC
595;EXC
596;FAIL
597;EXC
598;FAIL
599;FAIL
600;EXC
601;FAIL
602;FAIL
603;EXC
604;LIVE
605;EXC
606;LIVE
607;EXC
608;EXC
609;LIVE
610;EXC
611;FAIL
612;EXC
613;FAIL
614;LIVE
615;LIVE
616;FAIL
627;EXC
628;LIVE
629;LIVE
630;EXC
631;LIVE
632;LIVE
633;LIVE
634;LIVE
648;LIVE
670;FAIL
675;LIVE
676;FAIL
677;LIVE
678;FAIL
683;LIVE
685;LIVE
686;LIVE
687;LIVE
688;LIVE
689;LIVE
690;LIVE
691;LIVE
692;LIVE
693;FAIL
694;LIVE
695;LIVE
697;LIVE
698;LIVE
699;LIVE
700;FAIL
701;LIVE
702;LIVE
703;LIVE
704;LIVE
705;FAIL
706;LIVE
707;LIVE
709;LIVE
710;LIVE
711;LIVE
712;FAIL
713;FAIL
714;FAIL
715;LIVE
716;LIVE
717;LIVE
718;LIVE
719;FAIL
722;LIVE
723;FAIL
724;FAIL
725;EXC
726;LIVE
727;LIVE
728;EXC
729;EXC
730;FAIL
731;FAIL
732;FAIL
733;FAIL
734;EXC
735;FAIL
736;EXC
737;FAIL
738;FAIL
739;FAIL
740;FAIL
741;FAIL
742;EXC
743;EXC
744;LIVE
745;EXC
746;FAIL
747;FAIL
748;FAIL
749;FAIL
750;FAIL
751;FAIL
752;TIME
753;LIVE
758;FAIL
759;FAIL
760;EXC
761;FAIL
762;EXC
763;FAIL
764;EXC
765;EXC
766;LIVE
767;FAIL
768;FAIL
769;EXC
770;TIME
771;EXC
772;EXC
773;EXC
774;TIME
775;FAIL
776;FAIL
777;FAIL
778;LIVE
779;FAIL
780;FAIL
781;FAIL
782;FAIL
783;FAIL
784;LIVE
785;LIVE
786;LIVE
787;LIVE
788;FAIL
789;LIVE
790;LIVE
791;LIVE
792;LIVE
793;FAIL
794;LIVE
795;FAIL
796;FAIL
797;LIVE
798;FAIL
799;FAIL
800;FAIL
801;FAIL
802;FAIL
803;FAIL
804;LIVE
805;FAIL
806;FAIL
807;FAIL
808;FAIL
809;FAIL
810;FAIL
811;LIVE
812;FAIL
813;FAIL
814;FAIL
815;FAIL
816;LIVE
817;FAIL
818;LIVE
819;FAIL
820;FAIL
821;FAIL
822;EXC
823;EXC
824;FAIL
825;FAIL
826;EXC
827;FAIL
828;EXC
829;LIVE
830;EXC
831;FAIL
832;LIVE
833;FAIL
834;FAIL
835;FAIL
836;FAIL
837;FAIL
838;EXC
839;EXC
840;LIVE
841;EXC
842;EXC
843;LIVE
844;FAIL
845;FAIL
846;EXC
847;LIVE
848;FAIL
849;LIVE
850;LIVE
851;FAIL
852;LIVE
853;LIVE
854;LIVE
855;LIVE
856;FAIL
857;LIVE
858;LIVE
859;FAIL
860;FAIL
865;FAIL
866;FAIL
867;LIVE
868;EXC
869;FAIL
870;FAIL
871;FAIL
872;FAIL
873;LIVE
874;LIVE
875;LIVE
876;LIVE
877;LIVE
878;FAIL
879;EXC
880;EXC
881;FAIL
882;EXC
883;EXC
884;LIVE
885;EXC
886;EXC
887;EXC
888;FAIL
889;EXC
890;LIVE
891;LIVE
892;EXC
893;LIVE
894;LIVE
895;LIVE
896;FAIL
897;FAIL
898;FAIL
899;FAIL
900;FAIL
901;FAIL
902;FAIL
903;FAIL
904;LIVE
905;FAIL
906;FAIL
907;EXC
908;FAIL
911;LIVE
912;LIVE
913;FAIL
914;EXC
915;LIVE
916;FAIL
917;EXC
921;EXC
924;LIVE
925;LIVE
926;EXC
927;LIVE
928;EXC
929;LIVE
930;LIVE
931;LIVE
932;EXC
933;LIVE
934;EXC
935;EXC
936;FAIL
937;EXC
938;EXC
939;LIVE
940;EXC
941;EXC
942;EXC
943;LIVE
944;EXC
945;EXC
946;EXC
948;LIVE
949;LIVE
950;EXC
951;EXC
952;LIVE
953;EXC
954;EXC
955;LIVE
956;EXC
957;EXC
958;EXC
959;FAIL
960;FAIL
961;FAIL
962;FAIL
963;FAIL
964;LIVE
965;EXC
966;EXC
967;EXC
968;FAIL
969;EXC
970;LIVE
971;LIVE
972;LIVE
973;FAIL
974;FAIL
975;FAIL
977;LIVE
978;LIVE
979;LIVE
980;LIVE
981;LIVE
982;FAIL
984;LIVE
985;LIVE
986;LIVE
987;FAIL
988;FAIL
989;FAIL
990;FAIL
991;FAIL
992;FAIL
993;FAIL
994;FAIL
995;FAIL
996;FAIL
997;FAIL
998;FAIL
999;LIVE
1000;FAIL
1001;FAIL
1002;FAIL
1003;FAIL
1004;FAIL
1005;FAIL
1006;FAIL
1007;FAIL
1008;FAIL
1009;FAIL
1010;FAIL
1011;FAIL
1012;FAIL
1013;FAIL
1014;LIVE
1015;FAIL
1016;EXC
1017;LIVE
1018;EXC
1019;FAIL
1020;LIVE
1021;FAIL
1022;EXC
1023;LIVE
1024;LIVE
1025;EXC
1026;FAIL
1027;FAIL
1028;LIVE
1029;LIVE
1030;EXC
1031;LIVE
1032;EXC
1033;FAIL
1034;LIVE
1035;FAIL
1036;EXC
1037;LIVE
1038;FAIL
1039;LIVE
1040;LIVE
1041;FAIL
1042;LIVE
1043;EXC
1044;FAIL
1045;EXC
1046;FAIL
1047;EXC
1048;EXC
1049;LIVE
1050;FAIL
1051;EXC
1052;LIVE
1053;LIVE
1054;LIVE
1055;LIVE
1056;FAIL
1057;TIME
1058;EXC
1059;EXC
1060;LIVE
1061;EXC
1062;FAIL
1063;FAIL
1064;FAIL
1065;FAIL
1066;FAIL
1067;EXC
1068;LIVE
1069;LIVE
1070;LIVE
1071;FAIL
1072;LIVE
1074;LIVE
1075;EXC
1076;FAIL
1077;EXC
1078;LIVE
1079;EXC
1080;FAIL
1081;LIVE
1082;LIVE
1083;LIVE
1084;LIVE
1085;FAIL
1086;FAIL
1087;LIVE
1088;FAIL
1089;FAIL
1090;FAIL
1091;EXC
1092;LIVE
1093;EXC
1094;FAIL
1095;LIVE
1096;LIVE
1097;LIVE
1098;LIVE
1099;FAIL
1100;FAIL
1101;FAIL
1102;FAIL
1103;FAIL
1104;FAIL
1105;FAIL
1106;FAIL
1107;EXC
1108;FAIL
1109;FAIL
1110;FAIL
1111;LIVE
1112;FAIL
1113;FAIL
1114;LIVE
1115;LIVE
1116;LIVE
1117;FAIL
1118;FAIL
1119;FAIL
1120;LIVE
1121;LIVE
1122;FAIL
1123;FAIL
1124;FAIL
1125;LIVE
1126;FAIL
1127;FAIL
1128;EXC
1129;FAIL
1130;FAIL
1131;EXC
1132;FAIL
1133;FAIL
1134;EXC
1135;FAIL
1136;FAIL
1137;FAIL
1138;FAIL
1139;LIVE
1140;FAIL
1141;FAIL
1142;FAIL
1143;FAIL
1144;EXC
1145;LIVE
1146;FAIL
1147;LIVE
1148;FAIL
1149;LIVE
1150;EXC
1151;LIVE
1152;FAIL
1153;EXC
1154;FAIL
1155;EXC
1156;FAIL
1157;FAIL
1158;LIVE
1159;LIVE
1160;FAIL
1161;EXC
1167;LIVE
1168;FAIL
1169;FAIL
1170;FAIL
1171;FAIL
1172;EXC
1173;FAIL
1174;FAIL
1175;FAIL
1176;FAIL
1177;LIVE
1178;FAIL
1179;LIVE
1180;EXC
1181;FAIL
1182;LIVE
1183;EXC
1184;EXC
1185;EXC
1186;EXC
1187;LIVE
1188;LIVE
1189;EXC
1190;LIVE
1191;EXC
1192;EXC
1193;EXC
1194;EXC
1195;FAIL
1196;LIVE
1197;LIVE
1198;FAIL
1199;FAIL
1200;FAIL
1201;FAIL
1202;EXC
1203;EXC
1204;EXC
1205;EXC
1206;EXC
1207;FAIL
1208;EXC
1209;LIVE
1210;FAIL
1211;FAIL
1212;FAIL
1213;LIVE
1214;FAIL
1215;LIVE
1216;FAIL
1217;FAIL
1218;LIVE
1219;EXC
1220;FAIL
1221;FAIL
1222;LIVE
1223;FAIL
1224;FAIL
1225;LIVE
1226;FAIL
1227;FAIL
1228;LIVE
1229;FAIL
1230;LIVE
1231;FAIL
1232;FAIL
1233;FAIL
1234;FAIL
1235;FAIL
1236;FAIL
1237;FAIL
1238;FAIL
1239;FAIL
1240;LIVE
1241;FAIL
1242;FAIL
1243;FAIL
1244;LIVE
1245;FAIL
1246;EXC
1247;LIVE
1248;LIVE
1249;LIVE
1250;LIVE
1251;EXC
1252;LIVE
1253;EXC
1254;FAIL
1255;FAIL
1258;LIVE
1261;LIVE
1262;FAIL
1263;FAIL
1264;LIVE
1265;FAIL
1266;LIVE
1267;LIVE
1268;LIVE
1269;EXC
1270;LIVE
1271;EXC
1272;LIVE
1273;LIVE
1274;FAIL
1275;EXC
1276;LIVE
1277;LIVE
1278;FAIL
1281;EXC
1282;FAIL
1283;EXC
1284;FAIL
1285;EXC
1286;EXC
1287;EXC
1288;EXC
1289;LIVE
1290;FAIL
1291;LIVE
1292;LIVE
1293;EXC
1294;EXC
1295;EXC
1296;FAIL
1297;FAIL
1298;FAIL
1299;EXC
1302;LIVE
1303;FAIL
1304;FAIL
1305;EXC
1306;LIVE
1307;LIVE
1308;EXC
1309;EXC
1310;EXC
1311;FAIL
1312;LIVE
1313;FAIL
1314;FAIL
1315;FAIL
1316;FAIL
1317;FAIL
1318;LIVE
1319;FAIL
1320;LIVE
1321;LIVE
1322;TIME
1323;EXC
1324;EXC
1325;EXC
1326;EXC
1327;EXC
1328;EXC
1329;FAIL
1330;EXC
1331;EXC
1332;EXC
1333;LIVE
1334;FAIL
1335;EXC
1336;EXC
1337;EXC
1338;FAIL
1339;FAIL
1340;LIVE
1341;FAIL
1342;FAIL
1343;LIVE
1344;FAIL
1345;FAIL
1346;FAIL
1347;LIVE
1348;FAIL
1349;LIVE
1350;FAIL
1351;FAIL
1352;LIVE
1353;EXC
1354;EXC
1355;EXC
1356;EXC
1357;EXC
1358;FAIL
1359;EXC
1360;FAIL
1361;FAIL
1362;EXC
1363;EXC
1364;FAIL
1365;TIME
1366;FAIL
1367;EXC
1368;FAIL
1369;EXC
1370;EXC
1371;EXC
1372;EXC
1373;FAIL
1374;EXC
1375;FAIL
1376;FAIL
1377;FAIL
1378;FAIL
1379;FAIL
1380;EXC
1381;EXC
1382;FAIL
1383;FAIL
1384;EXC
1385;FAIL
1386;FAIL
1387;EXC
1388;EXC
1389;LIVE
1390;FAIL
1391;EXC
1392;EXC
1393;EXC
1394;EXC
1395;EXC
1396;EXC
1397;FAIL
1398;EXC
1399;EXC
1400;EXC
1401;EXC
1402;EXC
1403;EXC
1404;FAIL
1405;EXC
1406;FAIL
1407;LIVE
1408;LIVE
1409;FAIL
1410;LIVE
1411;EXC
1412;EXC
1413;FAIL
1414;FAIL
1415;FAIL
1416;EXC
1417;EXC
1418;FAIL
1419;EXC
1420;EXC
1421;EXC
1422;EXC
1423;EXC
1424;EXC
1425;LIVE
1426;EXC
1427;FAIL
1428;LIVE
1429;LIVE
1430;LIVE
1431;FAIL
1432;LIVE
1433;LIVE
1434;FAIL
1435;FAIL
1436;FAIL
1437;FAIL
1438;EXC
1439;EXC
1440;FAIL
1441;LIVE
1442;FAIL
1443;FAIL
1444;EXC
1445;FAIL
1446;FAIL
1447;EXC
1448;FAIL
1449;EXC
1450;FAIL
1451;FAIL
1452;FAIL
1453;EXC
1454;EXC
1455;EXC
1456;LIVE
1457;FAIL
1458;EXC
1459;EXC
1460;EXC
1461;LIVE
1462;FAIL
1463;EXC
1464;EXC
1465;EXC
1466;LIVE
1467;FAIL
1468;EXC
1469;EXC
1470;EXC
1471;EXC
1472;FAIL
1473;EXC
1474;FAIL
1475;FAIL
1476;FAIL
1477;EXC
1478;EXC
1479;EXC
1480;EXC
1481;EXC
1482;EXC
1483;EXC
1484;EXC
1485;EXC
1486;EXC
1487;LIVE
1488;FAIL
1489;EXC
1490;EXC
1491;EXC
1492;LIVE
1493;FAIL
1494;EXC
1495;EXC
1496;EXC
1497;EXC
1498;FAIL
1499;EXC
1500;FAIL
1501;EXC
1502;FAIL
1503;EXC
1504;EXC
1505;EXC
1506;EXC
1507;EXC
1508;EXC
1509;EXC
1510;EXC
1511;EXC
1512;EXC
1513;LIVE
1514;FAIL
1515;EXC
1516;EXC
1517;EXC
1518;LIVE
1519;FAIL
1520;EXC
1521;EXC
1522;EXC
1523;FAIL
1524;EXC
1525;FAIL
1526;EXC
1527;FAIL
1528;EXC
1529;FAIL
1530;EXC
1531;FAIL
1532;EXC
1533;FAIL
1534;EXC
1535;FAIL
1536;EXC
1537;EXC
1538;EXC
1539;EXC
1540;EXC
1541;EXC
1542;LIVE
1543;FAIL
1544;EXC
1545;FAIL
1546;EXC
1547;LIVE
1548;FAIL
1549;EXC
1550;FAIL
1551;EXC
1552;FAIL
1553;EXC
1554;FAIL
1555;FAIL
1556;EXC
1557;LIVE
1558;EXC
1559;FAIL
1560;FAIL
1561;FAIL
1562;TIME
1563;LIVE
1564;EXC
1565;FAIL
1566;EXC
1567;FAIL
1568;FAIL
1569;EXC
1570;FAIL
1571;FAIL
1572;FAIL
1573;FAIL
1574;EXC
1575;LIVE
1576;FAIL
1577;FAIL
1578;LIVE
1579;FAIL
1580;FAIL
1581;LIVE
1582;FAIL
1583;FAIL
1584;FAIL
1585;LIVE
1586;FAIL
1587;LIVE
1588;LIVE
1589;LIVE
1590;FAIL
1591;FAIL
1592;LIVE
1593;FAIL
1594;FAIL
1595;LIVE
1596;FAIL
1597;FAIL
1598;FAIL
1599;EXC
1600;EXC
1601;EXC
1602;EXC
1603;EXC
1604;FAIL
1605;EXC
1606;EXC
1607;EXC
1608;EXC
1609;EXC
1610;LIVE
1611;FAIL
1612;EXC
1613;EXC
1614;EXC
1615;EXC
1616;FAIL
1617;EXC
1618;FAIL
1619;FAIL
1620;FAIL
1621;FAIL
1622;FAIL
1623;FAIL
1624;LIVE
1625;FAIL
1626;FAIL
1627;FAIL
1628;LIVE
1629;FAIL
1630;FAIL
1631;FAIL
1632;LIVE
1633;FAIL
1634;FAIL
1635;FAIL
1636;LIVE
1637;FAIL
1638;FAIL
1639;FAIL
1640;LIVE
1641;LIVE
1642;FAIL
1643;FAIL
1644;LIVE
1645;LIVE
1646;FAIL
1647;FAIL
1648;LIVE
1649;LIVE
1650;FAIL
1651;FAIL
1652;EXC
1653;EXC
1654;LIVE
1655;FAIL
1656;EXC
1657;EXC
1658;EXC
1659;EXC
1660;EXC
1661;EXC
1662;FAIL
1663;EXC
1664;LIVE
1665;LIVE
1666;FAIL
1667;FAIL
1668;FAIL
1669;EXC
1670;FAIL
1671;EXC
1672;EXC
1673;EXC
1674;EXC
1675;FAIL
1676;EXC
1677;FAIL
1678;FAIL
1679;FAIL
1680;FAIL
1681;FAIL
1682;FAIL
1683;FAIL
1684;FAIL
1685;EXC
1686;EXC
1687;EXC
1688;EXC
1689;LIVE
1690;FAIL
1691;EXC
1692;EXC
1693;EXC
1694;LIVE
1695;FAIL
1696;EXC
1697;EXC
1698;EXC
1699;LIVE
1700;EXC
1701;EXC
1702;EXC
1703;FAIL
1704;EXC
1705;EXC
1706;FAIL
1707;LIVE
1708;FAIL
1709;EXC
1710;FAIL
1711;EXC
1712;FAIL
1713;EXC
1714;FAIL
1715;EXC
1716;FAIL
1717;EXC
1718;FAIL
1719;EXC
1720;FAIL
1721;EXC
1722;EXC
1723;FAIL
1724;FAIL
1725;FAIL
1726;FAIL
1727;FAIL
1728;EXC
1729;EXC
1730;EXC
1731;EXC
1732;LIVE
1733;FAIL
1734;EXC
1735;EXC
1736;EXC
1737;LIVE
1738;FAIL
1739;EXC
1740;EXC
1741;FAIL
1742;FAIL
1743;EXC
1744;LIVE
1745;EXC
1746;FAIL
1747;FAIL
1748;EXC
1749;EXC
1750;EXC
1751;EXC
1752;EXC
1753;EXC
1754;LIVE
1755;LIVE
1756;EXC
1757;LIVE
1758;LIVE
1759;EXC
1760;EXC
1761;EXC
1762;LIVE
1763;LIVE
1764;LIVE
1765;LIVE
1766;LIVE
1767;EXC
1768;EXC
1769;EXC
1770;EXC
1771;FAIL
1772;LIVE
1773;EXC
1774;FAIL
1775;FAIL
1776;LIVE
1777;FAIL
1778;EXC
1779;LIVE
1780;FAIL
1781;EXC
1782;EXC
1783;FAIL
1784;EXC
1785;FAIL
1786;EXC
1787;EXC
1788;EXC
1789;EXC
1790;FAIL
1791;EXC
1792;FAIL
1793;FAIL
1794;FAIL
1795;FAIL
1796;FAIL
1797;FAIL
1798;FAIL
1799;EXC
1800;FAIL
1801;FAIL
1802;EXC
1803;FAIL
1804;EXC
1805;EXC
1806;EXC
1807;EXC
1808;FAIL
1809;EXC
1810;LIVE
1811;EXC
1812;FAIL
1813;LIVE
1814;EXC
1815;EXC
1816;EXC
1817;EXC
1818;EXC
1819;EXC
1820;EXC
1821;EXC
1822;EXC
1823;EXC
1824;EXC
1825;EXC
1826;FAIL
1827;LIVE
1828;FAIL
1829;EXC
1830;EXC
1831;EXC
1832;EXC
1833;LIVE
1834;FAIL
1835;EXC
1836;LIVE
1837;LIVE
1838;LIVE
1839;FAIL
1840;LIVE
1841;FAIL
1842;EXC
1843;FAIL
1844;FAIL
1845;FAIL
1846;FAIL
1847;FAIL
1848;FAIL
1849;FAIL
1850;FAIL
1851;FAIL
1852;EXC
1853;FAIL
1854;LIVE
1855;FAIL
1856;FAIL
1857;EXC
1858;LIVE
1859;FAIL
1860;LIVE
1861;LIVE
1862;FAIL
1863;LIVE
1864;LIVE
1865;FAIL
1866;FAIL
1867;FAIL
1868;FAIL
1869;FAIL
1870;FAIL
1871;LIVE
1872;FAIL
1873;FAIL
1874;FAIL
1875;EXC
1876;FAIL
1877;LIVE
1878;LIVE
1879;LIVE
1880;EXC
1881;FAIL
1882;LIVE
1883;EXC
1884;FAIL
1885;LIVE
1886;EXC
1887;FAIL
1888;LIVE
1889;EXC
1890;FAIL
1891;LIVE
1892;LIVE
1893;EXC
1894;EXC
1895;FAIL
1896;EXC
1897;LIVE
1898;EXC
1899;FAIL
1900;FAIL
1901;FAIL
1902;FAIL
1903;FAIL
1904;FAIL
1905;FAIL
1906;FAIL
1907;LIVE
1908;FAIL
1909;EXC
1910;EXC
1911;FAIL
1912;LIVE
1913;EXC
1914;EXC
1915;EXC
1916;EXC
1917;EXC
1918;EXC
1919;LIVE
1920;EXC
1921;FAIL
1922;FAIL
1923;FAIL
1924;FAIL
1925;EXC
1926;FAIL
1927;EXC
1928;FAIL
1929;EXC
1930;EXC
1931;EXC
1932;EXC
1933;LIVE
1934;EXC
1935;FAIL
1936;EXC
1937;LIVE
1938;EXC
1939;FAIL
1940;LIVE
1941;FAIL
1942;FAIL
1943;FAIL
1944;EXC
1945;EXC
1946;FAIL
1947;FAIL
1948;EXC
1949;LIVE
1950;EXC
1951;FAIL
1952;FAIL
1953;FAIL
1954;FAIL
1955;FAIL
1956;FAIL
1957;EXC
1958;EXC
1959;FAIL
1960;EXC
1961;LIVE
1962;EXC
1963;FAIL
1964;EXC
1965;EXC
1966;EXC
1967;EXC
1968;EXC
1969;EXC
1970;FAIL
1971;EXC
1972;FAIL
1973;FAIL
1974;EXC
1975;FAIL
1976;FAIL
1977;LIVE
1978;LIVE
1979;FAIL
1980;EXC
1981;EXC
1982;EXC
1983;FAIL
1984;EXC
1985;EXC
1986;FAIL
1987;LIVE
1988;EXC
1989;FAIL
1990;FAIL
1991;LIVE
1992;FAIL
1993;EXC
1994;LIVE
1995;FAIL
1996;EXC
1997;EXC
1998;FAIL
1999;FAIL
2000;EXC
2001;LIVE
2002;FAIL
2003;EXC
2004;EXC
2005;LIVE
2006;EXC
2007;LIVE
2008;LIVE
2009;EXC
2010;LIVE
2011;FAIL
2012;EXC
2013;EXC
2014;LIVE
2015;FAIL
2016;EXC
2017;FAIL
2018;EXC
2019;FAIL
2020;EXC
2021;EXC
2022;EXC
2023;LIVE
2024;LIVE
2025;EXC
2026;EXC
2027;EXC
2028;EXC
2029;EXC
2030;LIVE
2031;LIVE
2032;EXC
2033;FAIL
2034;LIVE
2035;LIVE
2036;FAIL
2037;LIVE
2038;LIVE
2039;LIVE
2040;LIVE
2043;LIVE
2044;LIVE
2045;LIVE
2046;LIVE
2047;LIVE
2048;LIVE
2049;LIVE
2050;LIVE
2051;LIVE
2052;LIVE
2053;LIVE
2054;LIVE
2055;LIVE
2056;EXC
2057;LIVE
2058;LIVE
2059;LIVE
2060;LIVE
2061;LIVE
2062;LIVE
2063;LIVE
2064;LIVE
2065;LIVE
2066;LIVE
2067;LIVE
2068;LIVE
2069;LIVE
2070;LIVE
2071;LIVE
2072;LIVE
2073;LIVE
2074;LIVE
2075;LIVE
2076;LIVE
2077;LIVE
2078;LIVE
2079;LIVE
2080;LIVE
2081;LIVE
2082;EXC
2083;EXC
2086;EXC
2087;EXC
2088;LIVE
2089;EXC
2090;LIVE
2091;EXC
2092;LIVE
2093;LIVE
2094;LIVE
2095;EXC
2096;EXC
2097;EXC
2098;EXC
2099;LIVE
2100;EXC
2101;EXC
2102;EXC
2103;LIVE
2104;EXC
2105;LIVE
2106;EXC
2107;LIVE
2108;LIVE
2109;LIVE
2110;EXC
2111;EXC
2112;EXC
2113;EXC
2114;EXC
2115;EXC
2116;LIVE
2117;LIVE
2118;EXC
2119;FAIL
2120;EXC
2121;EXC
2122;EXC
2124;LIVE
2127;EXC
2128;LIVE
2129;LIVE
2130;LIVE
2131;FAIL
2134;LIVE
2135;LIVE
2136;LIVE
2137;FAIL
